conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1895457424074494178,Fri Feb 28 12:54:00 +0000 2025,855,Akhirnya Pertamina terkapar di negeri sendiri. #IndonesiaGelap #KaburAjaDulu,1895457424074494178,https://pbs.twimg.com/media/Gk3o1j9akAAlaeC.jpg,,in,,7,51,318,https://x.com/Y_Radianto/status/1895457424074494178,1529772993530167297,Y_Radianto
1895345579611521443,Fri Feb 28 05:29:34 +0000 2025,65,Hari kerja terakhir karyawan Sritex... #IndonesiaGelap #KaburAjaDulu #DanantaraKonspirasiJahat,1895345579611521443,https://pbs.twimg.com/ext_tw_video_thumb/1895345323041501184/pu/img/wAIIDJ8uY2puYW0W.jpg,,in,Jakarta Selatan,3,24,19,https://x.com/RickyKardjono/status/1895345579611521443,941458748,RickyKardjono
1895312943539200303,Fri Feb 28 03:19:53 +0000 2025,157,Teriak di medsos #KaburAjaDulu . Faktanya Yaman keparat ini bisa hidup seenak udelnya disini.,1895312943539200303,,,in,"DKI Jakarta, Indonesia",11,116,29,https://x.com/Franken_blues/status/1895312943539200303,1301242545888849921,Franken_blues
1895066745599336483,Thu Feb 27 11:01:35 +0000 2025,17884,Barusan banget buka website Imigrasi New Zealand ngecekin syarat visa buat liburan. Landing page langsung ada pengumuman kalau yg mau jadi guru SD di NZ bisa dapat pathway jadi residen. Mana tau ada sobat #KaburAjaDulu yg butuh info ini yekan...,1895066745599336483,,,in,"Brisbane, Queensland",389,219,3759,https://x.com/AmirahWahdi/status/1895066745599336483,68827009,AmirahWahdi
1895018066637135963,Thu Feb 27 07:48:09 +0000 2025,1160,Bye Indonesia #KaburAjaDulu,1895018066637135963,https://pbs.twimg.com/media/Gkx04o7X0AAOFNB.jpg,,in,,14,35,186,https://x.com/qrivasi/status/1895018066637135963,752746497968484353,qrivasi
1894988907487621176,Thu Feb 27 05:52:17 +0000 2025,366,Hanya di Republik Konoha pensiunan ditunda gaji pensiunnya hanya karena disinyalir terlalu keras bersuara kepada penguasa. Ternyata lebih baik #KaburAjaDulu dan kembali ke Australia kendati hanya jadi pemulung dgn penghasilan setingkat Jenderal bintang 3. ( Tapi,1894988907487621176,https://pbs.twimg.com/ext_tw_video_thumb/1894988740206161920/pu/img/d5NTq9Ht4WF_7oL9.jpg,,in,Wherever you're not lookin',4,38,112,https://x.com/__AnakKolong/status/1894988907487621176,1159689173340585984,__AnakKolong
1894689471288991852,Wed Feb 26 10:02:26 +0000 2025,111,Suara Gen Z yang mengajak #KaburAjaDulu dan puluhan ribu teriakan mahasiswa yg menyerukan #IndonesiaGelap di puluhan kota DIANGGAP OMONG KOSONG oleh prabowo Prabowo membantah #IndonesiaGelap hanya berdasarkan ramalan yang dibuat lembaga asing bukan berdasar fakta yg terjadi saat,1894689471288991852,https://pbs.twimg.com/ext_tw_video_thumb/1894689268452499456/pu/img/cpcHfCvk5pjQy0OS.jpg,,in,,7,27,46,https://x.com/MurtadhaOne1/status/1894689471288991852,1178950184601935873,MurtadhaOne1
1894505797213983148,Tue Feb 25 21:52:34 +0000 2025,214,maaf gabisa ikutan trend #KaburAjaDulu soalnya indonesia seseru itu,1894505797213983148,https://pbs.twimg.com/amplify_video_thumb/1894505489888890880/img/U7z9YnKnaxrybRvD.jpg,,in,"Tangerang, Indonesia",0,197,5,https://x.com/nellesta12/status/1894505797213983148,2734530816,nellesta12
1894346274721468552,Tue Feb 25 13:48:34 +0000 2025,3340,Sept 2004 Munir #KaburAjaDulu ke Belanda dapat beasiswa S2. Stafnya di lembaga Imparsial nanya mau dipesenin tiket apa. Pilihannya KLM SQ Garuda. Munir pilih Garuda. Alasannya: Biar duitnya balik ke negara Dia mati diracun kompolotan di Garuda.,1894383992004382749,,Dandhy_Laksono,in,,49,35,1230,https://x.com/Dandhy_Laksono/status/1894383992004382749,159919812,Dandhy_Laksono
1894370121050984507,Tue Feb 25 12:53:27 +0000 2025,409,Sekarang giliran nganter si Adek #KaburAjaDulu lagi. Nyusul kakaknya yg kemarin sudah duluan berangkat. Karena double degree UI-UQ dia dapat visa kerja pasca studi sarjana. Saya dorong dia untuk cari pengalaman di sana. Sebelum nanti bikin perusahaan sendiri.,1894370121050984507,https://pbs.twimg.com/ext_tw_video_thumb/1894370015614291968/pu/img/DE52SnIYbXOwpAr7.jpg,,in,"Jakarta Selatan, DKI Jakarta",4,20,26,https://x.com/ismailfahmi/status/1894370121050984507,34075325,ismailfahmi
1894167974312870014,Tue Feb 25 07:40:28 +0000 2025,594,@tanyarlfes Akhir2 ini nemu banyak post jelekin sesuatu di jepang dan kok rata2 di akun fess apa ini mau menjatuhkan pergerakan #KaburAjaDulu ke jepang dan sikap pemerintah jepang yang welcome ke WNI?,1894291357784838367,,tanyarlfes,in,,18,50,25,https://x.com/gb_sleepy/status/1894291357784838367,60553785,gb_sleepy
1894189760861925646,Tue Feb 25 00:56:45 +0000 2025,409,Nganter Kakak #KaburAjaDulu lanjutin studinya. Alhamdulillah dapat Honours in Psychology program 1 tahun full time setelah bachelor. Go and pursue your dreams Kakaak!,1894189760861925646,https://pbs.twimg.com/ext_tw_video_thumb/1894189586563145728/pu/img/8I1SIQJ4WP8tgyGz.jpg,,in,"Jakarta Selatan, DKI Jakarta",3,14,14,https://x.com/ismailfahmi/status/1894189760861925646,34075325,ismailfahmi
1893995541601616036,Mon Feb 24 12:05:00 +0000 2025,131,Mulyono pemilik Indonesia kita ngontrak. #IndonesiaGelap #KaburAjaDulu,1893995541601616036,https://pbs.twimg.com/media/GkiNuljawAAAjkc.jpg,,in,,7,24,67,https://x.com/Y_Radianto/status/1893995541601616036,1529772993530167297,Y_Radianto
1893992370661703791,Mon Feb 24 11:52:24 +0000 2025,30,#KaburAjaDulu Anak muda bagi-bagi susu aja ya dek ya #IndonesiaGelap,1893992370661703791,https://pbs.twimg.com/ext_tw_video_thumb/1893988193650774016/pu/img/gGwbd6LTKPb4UvKp.jpg,,in,Seberang Rumah Pak Lurah,0,13,2,https://x.com/AlnilamOmar/status/1893992370661703791,1649686141757722626,AlnilamOmar
1893964067511099461,Mon Feb 24 09:59:56 +0000 2025,227,Duta Besar Jepang Menyambut baik trend tagar #KaburAjaDulu dapat lampu ijo nih,1893964067511099461,https://pbs.twimg.com/ext_tw_video_thumb/1893963880079966208/pu/img/1KMtmJSubHeMpASh.jpg,,in,Bdg,0,226,2,https://x.com/dimasdimm_/status/1893964067511099461,1212075417466621952,dimasdimm_
1893931207953350687,Mon Feb 24 07:49:22 +0000 2025,536,Foto kemarin sore. POV versi Nordic untuk yg pengen #KaburAjaDulu Semoga Tuhan mengabulkan secepatnya. Amin,1893931207953350687,https://pbs.twimg.com/media/GkiYY60WUAAm0Ho.jpg,,in,"Tromsø, Norway",8,33,105,https://x.com/rykarlsen/status/1893931207953350687,165094284,rykarlsen
1893914172406042845,Mon Feb 24 06:41:40 +0000 2025,22,galau hari terakhir sebelum #KaburAjaDulu,1893914172406042845,https://pbs.twimg.com/amplify_video_thumb/1893914053225205760/img/LfrtusxYyfO-oIKW.jpg,,in,"Warsaw, Poland",1,24,0,https://x.com/imdinoz/status/1893914172406042845,1544130046159269888,imdinoz
1893858887675113630,Mon Feb 24 03:01:59 +0000 2025,91,Yang mau #KaburAjaDulu monggo melamar jadi dosen di ANU,1893858887675113630,,,in,"Melbourne, Victoria",1,17,17,https://x.com/na_dirs/status/1893858887675113630,3895489933,na_dirs
1893854383533658471,Mon Feb 24 02:44:05 +0000 2025,1750,Cimut lagi siap-siap #KaburAjaDulu,1893854383533658471,https://pbs.twimg.com/media/GkhShP3WEAAgO34.jpg,,in,Jakarta Capital Region,5,21,121,https://x.com/ceritadungimut/status/1893854383533658471,1533380464311799808,ceritadungimut
1893842692540649746,Mon Feb 24 01:57:38 +0000 2025,258,Geli tapi Nyesek itu adalah... Ketika org yg diduga pernah bermasalah dg hukum ditunjuk sebagai nahkoda badan usaha milik negara yg akan mengelola keuangan sebesar 14 RB T.... Danantara oh Danantara ... #IndonesiaGelap #KaburAjaDulu #PeringatanDarurat @WagimanDeep212_,1893842692540649746,https://pbs.twimg.com/media/GkhH4u9b0AAToOZ.jpg,,in,,4,45,170,https://x.com/AntoniusCDN/status/1893842692540649746,4184979312,AntoniusCDN
1893614484633309253,Sun Feb 23 10:50:49 +0000 2025,2614,THP gw 8.5 jt. Tuh udah gw buka. Udah include full tukin ama full tunjangan termasuk uang makan. Yes bini gue ASN jg kelas jabatan sama. Total penerimaan keluarga di 16-17 jutaan. Dan gue pengen #KaburAjaDulu. Gue ga masalah pemasukan turun ke 10 jt asal di luar negeri.,1893614484633309253,,,in,Rent Free in Your Mind,140,135,305,https://x.com/MorphoMenelausX/status/1893614484633309253,1397729807564111873,MorphoMenelausX
1893525037371580677,Sun Feb 23 04:55:23 +0000 2025,635,Alhamdulillah akhirnya satu lagi milestone kedua kakak adik ini terlalui. No cumlaude no problem. Di rumah saya jadi minoritas sekarang. 1 ITB vs 3 UI. Setelah ini mereka akan #KaburAjaDulu lagi. Mumpung ada opportunity. ️️,1893525037371580677,https://pbs.twimg.com/media/Gkcm_EXXgAAKOl1.jpg,,in,"Jakarta Selatan, DKI Jakarta",8,45,33,https://x.com/ismailfahmi/status/1893525037371580677,34075325,ismailfahmi
1893450722588664240,Sun Feb 23 00:00:05 +0000 2025,15619,(Thread) Selamat pagi teman2. Memenuhi janji dan menyambung serial tweet #KaburAjaDulu kemarin ttg kita butuh lebih banyak orang Indonesia yg berkiprah di luar negeri izinkan kali ini saya ingin diskusi sedikit ttg diaspora &amp; crab mentality. Jadi begini...,1893450722588664240,,,in,Indonesia,145,102,3245,https://x.com/aniesbaswedan/status/1893450722588664240,110312278,aniesbaswedan
1893259656111305164,Sat Feb 22 11:20:51 +0000 2025,82,Katanya Jepang negara maju katanya kalo mau #KaburAjaDulu ke Jepang aja tapi ini malah banyak homeless gini tengah malam,1893259656111305164,https://pbs.twimg.com/ext_tw_video_thumb/1893259494219501568/pu/img/7eGaKGBx1GAsADGR.jpg,,in,imamnya @tucarino_,8,38,12,https://x.com/KemenperinRI/status/1893259656111305164,1030789552867139584,KemenperinRI
1893250079051354135,Sat Feb 22 10:42:48 +0000 2025,329,Nggak semua polisi itu jelek kok #KaburAjaDulu #sukatani,1893250079051354135,https://pbs.twimg.com/amplify_video_thumb/1893249987322028032/img/rvaYRr85CsFARsw2.jpg,,in,"Ishikawa-ken, Japan",10,71,94,https://x.com/kanankiriwow/status/1893250079051354135,203451263,kanankiriwow
1893186427145298265,Sat Feb 22 06:29:52 +0000 2025,716,3 Langkah #KaburAjaDulu buat kamu yang mau berkarir ke Luar Negeri biar cepet kaya! 1. Kerja di Luar Negeri &amp; dapet Gaji Gede 2. Uangnya ditabung 3. Buka bisnis deh di Indonesia Hayo siapa yang punya dream plan kaya gini?,1893186427145298265,,,in,"DKI Jakarta, Indonesia",4,544,30,https://x.com/UJunami/status/1893186427145298265,1376555310,UJunami
1893176348027355391,Sat Feb 22 05:49:49 +0000 2025,105,Dan sang naga pun msh menyemburkan apinya dg leluasa... 13 M CNN Indonesia #IndonesiaGelap #KaburAjaDulu #PeringatanDarurat @WagimanDeep212_ @islah_bahrawi @GunRomli,1893176348027355391,https://pbs.twimg.com/media/GkXp2ywaoAM93ZE.jpg,,in,,5,23,63,https://x.com/AntoniusCDN/status/1893176348027355391,4184979312,AntoniusCDN
1893142329126723725,Sat Feb 22 03:34:38 +0000 2025,22,kalian pengen minggat ga? kalo iya ke mana? #KaburAjaDulu,1893142329126723725,,,in,,0,22,0,https://x.com/vrnitt/status/1893142329126723725,1106892110857302017,vrnitt
1893132373887467831,Sat Feb 22 02:55:05 +0000 2025,1665,Ada lukisan ga boleh dipamerin. Ada lagu ditarik dari semua platform. Pengarang &amp; penyanyinya minta maaf. Lautnya dipagari. Sungainya diurug. Tanahnya diambil. Kerjaan ga ada. #Kaburajadulu #Indonesiagelap Dijawab penguasa: Pergi saja &amp; jangan balik. Asli Pe a.,1893132373887467831,,,in,,5,41,609,https://x.com/GeiszChalifah/status/1893132373887467831,1297510664148103168,GeiszChalifah
1893112570548310381,Sat Feb 22 01:36:23 +0000 2025,99,Makanya beli aipon 11 kak biar ada 0 5 nya.. #KaburAjaDulu #salamrispekampemaghrib #gupronbahasasemut,1893112570548310381,https://pbs.twimg.com/media/GkWv2AOXQAASzL2.jpg,,in,"Bandung Wetan, Indonesia",0,85,1,https://x.com/anakrajadubai/status/1893112570548310381,540703755,anakrajadubai
1893105943325626482,Sat Feb 22 01:10:03 +0000 2025,584,ya jelas banyak yang khawatir sebab penguasa memandang gerakan sosial rakyat hanya sebatas gerakan tagar padahal tagar berupa ajakan untuk bertindak cek aja #kaburajadulu #KamiBersamaSukatani #indoneiagelap hingga #AdiliJokowi adalah call to action bukan cuma sekedar tagar!,1893105943325626482,,,in,Indonesia,3,66,210,https://x.com/satriohendri/status/1893105943325626482,102938290,satriohendri
1892471870877814945,Thu Feb 20 07:10:29 +0000 2025,139,Bagi yang minat #KaburAjaDulu khususnya Jepang harus siap-siap dengan bencana alam dan cuaca ekstrem di negara ini. - A Threads -,1892471870877814945,,,in,"Klaten, Jawa Tengah",1,123,1,https://x.com/DndySaputra/status/1892471870877814945,3152945558,DndySaputra
1892465890748485945,Thu Feb 20 06:46:43 +0000 2025,3245,Dari pada #KaburAjaDulu mending #Web3AjaDulu Nih list 6 website untuk kalian cari kerja di Web3 dengan gaji diatas UMR!! 1.  2.  3.  4.  5.  6.,1892465890748485945,https://pbs.twimg.com/media/GkNjsU5bUAgtuoW.jpg,,in,Singapore,12,66,784,https://x.com/yunepto/status/1892465890748485945,1369844139915812866,yunepto
1892418522245906663,Thu Feb 20 06:39:15 +0000 2025,6250,@M45Broo_ perusahaan global aja #KaburAjaDulu dari indon..?,1892464014330081423,https://pbs.twimg.com/media/GkNh--vbUAMBfXv.jpg,M45Broo_,in,,86,97,1032,https://x.com/litopansolawase/status/1892464014330081423,130118802,litopansolawase
1892450011767861327,Thu Feb 20 05:43:37 +0000 2025,3125,Jogja memanggil 20 feb 2025 Siang ini #IndonesiaGelap #PeringatanDarurat #KaburAjaDulu #Ndasmu,1892450011767861327,https://pbs.twimg.com/ext_tw_video_thumb/1892449928045334528/pu/img/KLJIOCGl4ivt9Nnb.jpg,,in,"Yogyakarta, Indonesia",15,42,1216,https://x.com/Posperajogja1/status/1892450011767861327,1271711554275176449,Posperajogja1
1892440748156416067,Thu Feb 20 05:06:48 +0000 2025,543,Ternyata tinggi badan menjadi salah satu syarat mutlak menjadi PNS?? #KaburAjaDulu #Ngik,1892440748156416067,https://pbs.twimg.com/media/GkNM1ILWwAApphK.jpg,,in,Indonesia,23,199,203,https://x.com/HumorJonTampan/status/1892440748156416067,257090687,HumorJonTampan
1892438600823820330,Thu Feb 20 04:58:16 +0000 2025,606,. . PABRIK SANKEN AJA #KaburAjaDulu .. Masa Anak-Anak Muda Berprestasi Kita Engga ??!! Peduli Amat sama Omongan Mentri-Mentri NIR EMPATI itu Gaeesss .. Perdulilah sama Masa Depanmu dan Kluargamu BERHITUNG dan PERSIAPAN !!! Kalau memungkinkan buat KABUR .. KABUR AJA !!! . .,1892438600823820330,https://pbs.twimg.com/media/GkNK3mnbUAE3w9G.jpg,,in,Bermuda Triangle,16,81,209,https://x.com/StefanAntonio__/status/1892438600823820330,1529491450605768704,StefanAntonio__
1892428435068506336,Thu Feb 20 04:17:53 +0000 2025,328,#KaburAjaDulu Tren Anak Muda Indonesia Ingin Tinggalkan Tanah Air 🇮🇩️ - A THREAD -,1892428435068506336,https://pbs.twimg.com/ext_tw_video_thumb/1892427779028680704/pu/img/mo7c6XJkfJQitQ_r.jpg,,in,,4,203,13,https://x.com/dfegree/status/1892428435068506336,3287508168,dfegree
1892423935280779371,Thu Feb 20 04:00:00 +0000 2025,5480,Raffi Ahmad tentang #KaburAjaDulu: Dengan hashtag adanya tadinya kabur aja ini kita harus membuat hashtag ini menjadi vibesnya positif di mana kita nanti akan menyuarakan hashtag yang lebih baik yaitu Pergi Migran Pulang Juragan. Nah itu kan vibes-nya lebih positif,1892423935280779371,https://pbs.twimg.com/ext_tw_video_thumb/1892261703372713985/pu/img/9H_3lXSJxVdNGhan.jpg,,in,,2743,2524,584,https://x.com/ARSIPAJA/status/1892423935280779371,2993008392,ARSIPAJA
1892417741812093149,Thu Feb 20 03:35:23 +0000 2025,9213,Inilah kenapa banyak yg memilih #KaburAjaDulu Karena utk jadi PNS aja kebanyakan aturan... Walau peraih skor tertinggi hanya Krn tinggi badan kurang 0.5 cm seorang buruh pabrik gagal menjadi PNS... Ayo VIRALKAN... #IndonesiaGelap #IndonesiaGelap2025 #PeringatanDarurat Ndasmu,1892417741812093149,https://pbs.twimg.com/media/GkM35-DacAAhqBg.jpg,,in,,213,1286,3246,https://x.com/AntoniusCDN/status/1892417741812093149,4184979312,AntoniusCDN
1892417733972938834,Thu Feb 20 03:35:21 +0000 2025,2887,#KaburAjaDulu dibilang gak nasionalis giliran gerak di dalam negeri dengan demo #IndonesiaGelap malah dibilang cuma cari eksistensi dan gak substansial membela rakyat miskin. Emang yah jadi kelas menengah ngehe di konoha tuh serba salah,1892417733972938834,,,in,Indonesia,16,46,1949,https://x.com/hrdbacot/status/1892417733972938834,501800437,hrdbacot
1892389830459334847,Thu Feb 20 01:44:29 +0000 2025,211,Wah @UGMYogyakarta kayaknya minta disentil nih masa ga undang Pak Jokowi sbg alumni yg membuat kampus jadi harum namanya Krn ada alumni nya yg bisa menjadi presiden... @aniesbaswedan @ganjarpranowo @mohmahfudmd #IndonesiaGelap #IndonesiaGelap2025 #KaburAjaDulu Ndasmu,1892389830459334847,https://pbs.twimg.com/media/GkMehJDbUAAtbDh.jpg,,in,,8,84,93,https://x.com/AntoniusCDN/status/1892389830459334847,4184979312,AntoniusCDN
1892360907642040655,Wed Feb 19 23:49:33 +0000 2025,42,Tren #KaburAjaDulu Gubernur Lemhanas Ingatkan Pentingnya Nilai Kebangsaan,1892360907642040655,,,in,Indonesia,13,80,18,https://x.com/geloraco/status/1892360907642040655,3319260420,geloraco
1892258117720953030,Wed Feb 19 17:01:06 +0000 2025,119,Mau nandingin #KaburAjaDulu sama #/PergiMigranPulangJuragan,1892258117720953030,https://pbs.twimg.com/ext_tw_video_thumb/1892258066521083905/pu/img/La6T7ICCLEfj32zP.jpg,,in,Indonesia ,10,76,26,https://x.com/Mdy_Asmara1701/status/1892258117720953030,1334853481019056128,Mdy_Asmara1701
1892256498694107600,Wed Feb 19 16:54:40 +0000 2025,11105,Sebuah hasil kerandoman hari ini hasil dari #KaburAjaDulu Ketemu Bang Jay (Idzes) dan ngobrol sore cukup lama sama beliau. Ramah banget beliau demiiiiii ganyangka seramah ini orangnya!!!!,1892256498694107600,https://pbs.twimg.com/media/GkKlOxFXwAA3VGB.jpg,,in,"Veneto, Italia",272,198,973,https://x.com/inidebi/status/1892256498694107600,1063147708809076736,inidebi
1892193838749331684,Wed Feb 19 12:45:41 +0000 2025,701,Jadi kalau #kaburajadulu kita akan dianggap sebagai warga kelas Dua ? Pak apa seniman seperti saya (yang bukan influencer atau buzzer dgn jutaan followers) bisa dianugerahi penghargaan sipil tertinggi dari negara? Ini saya di negeri orang loh pak.,1892193838749331684,,,in,Spain,7,54,234,https://x.com/anandasukarlan/status/1892193838749331684,32504174,anandasukarlan
1892192738399207565,Wed Feb 19 12:41:18 +0000 2025,2127,Hari Ini Mahasiswa Mulai Mengepung DPR MPR Lawan Lawan Prabowo Lawan Prabowo Sekarang Juga Gimana Rakyat Gak Marah Kalau Kritik Dibalas Kata Ndasmu? Adili Jokowi Dibalas Kata Hidup Jokowi Luhut Danantara Red Sparks #IndonesiaGelap #ArtisBersuara #TimnasDay #KaburAjaDulu,1892192738399207565,https://pbs.twimg.com/ext_tw_video_thumb/1892192683885768704/pu/img/rTWAc0Ms5zM1L9tV.jpg,,in,,13,63,895,https://x.com/As_deui/status/1892192738399207565,1861693973703892993,As_deui
1892187437654503701,Wed Feb 19 12:20:14 +0000 2025,25,Renungan akhir2 ini #KaburAjaDulu,1892187437654503701,https://pbs.twimg.com/media/GkJmckMa4AEpKJ0.jpg,,in,"Kota Surabaya, Jawa Timur",0,18,1,https://x.com/ayamgeprek2023/status/1892187437654503701,1622917969985810432,ayamgeprek2023
1892182847546368408,Wed Feb 19 12:02:00 +0000 2025,153,Kenapa Budi Arie gak kena reshuffle? #IndonesiaGelap #KaburAjaDulu Kawal perjuangan mahasiswa,1892182847546368408,https://pbs.twimg.com/media/GkJPrq9bgAAMdzP.jpg,,in,,2,35,62,https://x.com/Y_Radianto/status/1892182847546368408,1529772993530167297,Y_Radianto
1892172277602726236,Wed Feb 19 11:20:00 +0000 2025,136,Menteri Imipas Agus Andrianto menanggapi tagar #KaburAjaDulu yang viral. Ia mengingatkan anak muda untuk bersyukur tinggal di RI yang serba ada.,1892172277602726236,,,in,,61,410,31,https://x.com/detikcom/status/1892172277602726236,69183155,detikcom
1892169944965493207,Wed Feb 19 11:10:44 +0000 2025,283,Mereka bikin kampanye Indonesia Gelap dalam berbagai bahasa. Nanti banyak negara justru memandang rendah WNI efeknya mau #KaburAjaDulu malah ditolak di banyak negara. Buntutnya nyalahin pemerintah lagi. Kan lawak banget.,1892169944965493207,,,in,"Bali, Indonesia",15,156,54,https://x.com/blisonny/status/1892169944965493207,1760157328291270657,blisonny
1892147874563305670,Wed Feb 19 09:43:02 +0000 2025,71,Duh masa ada yg kirim gambar ini ktnya ternyata ini salah satu dari penggagas hesteg #KaburAjaDulu? Ngakak atuh saha ieu teh? ‍️‍️,1892147874563305670,https://pbs.twimg.com/media/GkJCdeWbQAAB9qB.jpg,,in,Indonesia,2,36,26,https://x.com/AdamVelcro/status/1892147874563305670,267795457,AdamVelcro
1892127844693631240,Wed Feb 19 08:23:26 +0000 2025,368,Halo rekan2 semua Menyambut Ramadan 1446H saya mengadakan 20 sesi konsultasi CS &amp; Data Master/PhD Scholarship GRATIS Semoga bisa dihitung sedekah di bulan suci nanti. Terima kasih #KaburAjaDulu #Ramadan2025 #Ramadan1446,1892127844693631240,https://pbs.twimg.com/media/GkIvibyWIAAJ5xl.jpg,,in,Wageningen 🇳🇱,15,21,137,https://x.com/rmdn_hani/status/1892127844693631240,107827019,rmdn_hani
1892098574353060264,Wed Feb 19 06:27:08 +0000 2025,247,Lagi rame nih guys topik #kaburajadulu di berbagai medsos. Masing-masing saling mengeluarkan pendapatnya. Nah ada juga sih yang bilang kalau kita kabur ke luar negeri dibilangnya kurang nasionalis. Kalau menurut kalian gimana guys? #nasionalisme,1892098574353060264,https://pbs.twimg.com/ext_tw_video_thumb/1892098456661131269/pu/img/nMpdk0RY2dD0AEuF.jpg,,in,,0,212,7,https://x.com/wienld/status/1892098574353060264,3024761466,wienld
1892053145754415479,Wed Feb 19 03:26:37 +0000 2025,178,Perihal pekerjaan jangan main-main. Kita semua cinta Indonesia dan ingin mengabdi untuk Indonesia. Pendapat Prof Men @prof_yassierli sangat tepat: orang yang #KaburAjaDulu justru semangatnya adalah memperbaiki bangsa. Dengan begitu mereka bisa menafkahi keluarga mengirim uang,1892053145754415479,https://pbs.twimg.com/media/GkHsNjjaAAM_RiE.jpg,,in,Jakarta to the World,3,49,46,https://x.com/MardaniAliSera/status/1892053145754415479,122020937,MardaniAliSera
1892041677793083605,Wed Feb 19 02:41:03 +0000 2025,1919,FUN FACT: Kalau kamu #KaburAjaDulu ke salah satu negara (tapir) berikut ini kamu bisa daftar Hajj langsung ke Kementerian Haji dan Umrah Arab Saudi. Walaupun tidak 100% pasti dapat jatah di tahun tersebut pastinya antriannya jauh lebih pendek.,1892041677793083605,,,in,"Greater Jakarta, Indonesia",75,21,386,https://x.com/RodriChen/status/1892041677793083605,963890288,RodriChen
1892021293987606833,Wed Feb 19 01:20:03 +0000 2025,3188,Tamparan keras buat saya pribadi dan para ayah yang membuat Indonesia terkenal sebagai fatherless country Saat kerja di Indo bisa make time sama anak hanya 2-3 jam sehari setelah #KaburAjaDulu bisa main sama anak 7-8 jam sehari Beberapa alasan: - Commute time singkat 20,1892021293987606833,https://pbs.twimg.com/media/GkHPVGFaAAAhki6.jpg,,in,Jakarta,61,26,963,https://x.com/girikuncoro/status/1892021293987606833,136962040,girikuncoro
1891889397777281097,Tue Feb 18 16:35:56 +0000 2025,35,Viral #KaburAjaDulu Wamenaker: Mau Kabur Kabur Saja Kalau Perlu Jangan Balik Lagi,1891889397777281097,,,in,Indonesia,8,51,18,https://x.com/geloraco/status/1891889397777281097,3319260420,geloraco
1891850290019651687,Tue Feb 18 14:00:32 +0000 2025,24,#IndonesiaGelap #IndonesiaGelap2025 Mending kata aku mh #KaburAjaDulu #KaburDuluAja Indonesia tidak baik2 aja,1891850290019651687,,,in,"Sukabumi, Indonesia",0,20,1,https://x.com/putr1432/status/1891850290019651687,1691307345807282176,putr1432
