conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1891849795767013594,Tue Feb 18 13:58:34 +0000 2025,1145,Yang boros siapa yang dituduh korupsi Jokowi. Anak-anak abah mending #KaburAjaDulu,1891849795767013594,https://pbs.twimg.com/media/GkEzWxjWIAAxUzN.jpg,,in,"Bali, Indonesia",70,408,212,https://x.com/blisonny/status/1891849795767013594,1760157328291270657,blisonny
1891831302883864995,Tue Feb 18 12:45:05 +0000 2025,2720,#kaburajadulu tagar ini membuat Para Pembantu Presiden RI ke 8 Jenderal TNI AD Kopassus Purn Bpk Prabowo Subiyanto Kebakaran Jenggot sampai tidak malu mengatakan pergi saja dan tidak usah kembali lagi. Mereka dulu lupa ya Pak Prabowo pernah Kabur ke Luar Negeri Yordania dan,1891831302883864995,,,in,Jakarta,31,233,603,https://x.com/ruhutsitompul/status/1891831302883864995,219244515,ruhutsitompul
1891828386533695660,Tue Feb 18 12:33:30 +0000 2025,3338,Gaperlu #kaburajadulu untuk bisa gaji USD! Bisa kok kerja remote $$ dari Indo tanpa visa. Udah 40+ orang dapet kerja remote internasional lewat FullFind di Fortune500 produser Mr Beast dll. Gua buat video penjelasan GRATIS. Mau? RT &amp; Reply FF - gua dm (hrs follow),1891828386533695660,https://pbs.twimg.com/media/GkEf5ByWMAAvsUv.jpg,,in,"Jakarta Capital Region, Indonesia",38,903,1024,https://x.com/Calvin_0619/status/1891828386533695660,421013140,Calvin_0619
1891812247422308471,Tue Feb 18 11:29:22 +0000 2025,362,Aspirasi #KaburAjaDulu sudah disampaikan,1891812247422308471,,,in,Singapore,1,23,23,https://x.com/ainunnajib/status/1891812247422308471,35167068,ainunnajib
1891802162872696939,Tue Feb 18 10:49:18 +0000 2025,86,Bukan karena kurang cinta tanah air tapi karena kurang dihargai di negara sendiri yg jadi alasan #KaburAjaDulu,1891802162872696939,https://pbs.twimg.com/amplify_video_thumb/1891802073534251008/img/VWiCvXtsqB_VMMca.jpg,,in,Anywhere,1,13,13,https://x.com/eleanorr234/status/1891802162872696939,185084341,eleanorr234
1891801760341151838,Tue Feb 18 10:47:42 +0000 2025,597,Stlh sy lulus S3 di Groningen mau balik kok belum ada kerjaan di Indonesia jadinya lanjut #KaburAjaDulu ke Amsterdam selama 5 tahun. Sambil kerja di sebuah start up saya mulai coding untuk implementasi ilmu yg saya dapat saat S3. Dari situ lahir baby Drone Emprit.,1891801760341151838,https://pbs.twimg.com/media/GkEGpRTaAAAQUcl.jpg,,in,"Jakarta Selatan, DKI Jakarta",4,18,90,https://x.com/ismailfahmi/status/1891801760341151838,34075325,ismailfahmi
1891794726321340786,Tue Feb 18 10:19:45 +0000 2025,816,Kenapa pejabat bisa se-reckless ini ya kalau ngasih statement. Sebagian orang yang #KaburAjaDulu itu Pekerja Migran Indonesia lho. Penyumbang devisa terbesar kedua setelah sektor migas dengan kontribusi sekitar 160-170T per tahun. Nggak tahu diri banget komentar kayak gini.,1891794726321340786,,,in,"Yogyakarta, Indonesia",2,15,301,https://x.com/nabiylarisfa/status/1891794726321340786,37574084,nabiylarisfa
1891783172486017209,Tue Feb 18 09:33:50 +0000 2025,14651,Kalau gak bisa #KaburAjaDulu Kita #LawanAjaDulu #IndonesiaGelap Sampai jumpa hari Kamis.,1891783172486017209,,,in,"Pondok Cina, Depok",36,53,5566,https://x.com/neohistoria_id/status/1891783172486017209,1495326248100589569,neohistoria_id
1891759292702724236,Tue Feb 18 07:58:57 +0000 2025,430,Saya diminta bicara di acara ini. Biasanya saya tolak undangan karena pengin menepi dan menyepi. Kali ini kok sulit kabur dari topik #KaburAjaDulu,1891759292702724236,https://pbs.twimg.com/media/GkDhCs-aEAAtnc4.jpg,,in,Jakarta Indonesia,11,121,77,https://x.com/prastow/status/1891759292702724236,88581196,prastow
1891755725812039795,Tue Feb 18 07:44:46 +0000 2025,9872,Saya bukan #KaburAjaDulu tapi sedang cari nafkah ngajar di negara orang. Saya ndak bakat jadi penjilat maka ndak pernah mau jadi pejabat. Tolong sampaikan ke Wamenaker ndak usah julid. Karena kalau saya butuh biaya hidup bukan dia juga yang ngempanin keluarga saya.,1891755725812039795,https://pbs.twimg.com/media/GkDdzr7X0AAM6EX.jpg,,in,,49,502,1801,https://x.com/islah_bahrawi/status/1891755725812039795,1619899748387000322,islah_bahrawi
1891745044589068649,Tue Feb 18 07:02:20 +0000 2025,152,Menteri Ketenagakerjaan Yassierli menyebut tagar #KaburAjaDulu yang ramai di media sosial sebagai tantangan bagi pemerintah untuk menciptakan lapangan kerja yang lebih baik di dalam negeri. ~SA #KaburAjaDulu #Menaker,1891745044589068649,,,in,Jakarta,28,57,39,https://x.com/kompascom/status/1891745044589068649,23343960,kompascom
1891727992348365101,Tue Feb 18 05:54:34 +0000 2025,89,Nusron Wahid Respons #KaburAjaDulu: Itu Menandakan Kurang Cinta Tanah Air. SETUJU PAKE BANGET - -,1891727992348365101,https://pbs.twimg.com/media/GkDB0jSaAAES3j3.jpg,,in,Sweet home,15,186,20,https://x.com/__LOVE_AG4EVER/status/1891727992348365101,799023207294504960,__LOVE_AG4EVER
1891717022544769196,Tue Feb 18 05:10:59 +0000 2025,3839,Sebuah catatan untuk yang tertarik #KaburAjaDulu ke Jepang menggunakan visa gijinkoku* (Engineer/Specialist in Humanities/International Services). *hanya bisa didapatkan oleh lulusan S1 atau experienced &gt;10 tahun di bidang kerja yang sama.,1891717022544769196,https://pbs.twimg.com/media/GkC6mtDacAAaDRx.jpg,,in,"Tokyo-to, Japan",48,43,829,https://x.com/sisthaaaaa/status/1891717022544769196,61684120,sisthaaaaa
1891714838499323977,Tue Feb 18 05:02:18 +0000 2025,69,Tren #KaburAjaDulu menuai respons dari beberapa pejabat Kabinet Merah Putih. Teranyar Wamenaker Immanuel Ebenezer Gerungan mempersilakan WNI yang ingin pergi ke luar negeri untuk bekerja dan menyarankan untuk tidak usah kembali lagi ke Tanah Air.,1891714838499323977,https://pbs.twimg.com/media/GkC4nfFaAAAkoqC.jpg,,in,Jakarta Capital Region,13,28,11,https://x.com/asumsico/status/1891714838499323977,829366551446818816,asumsico
1891670264091386016,Tue Feb 18 02:05:11 +0000 2025,62,Mau kabur kabur sajalah. Kalau perlu jangan balik lagi hi-hi-hi ujar Immanuel Ebenezer. | #KaburAjaDulu,1891670264091386016,,,in,Jakarta,22,103,17,https://x.com/kompascom/status/1891670264091386016,23343960,kompascom
1891667194116776098,Tue Feb 18 01:52:59 +0000 2025,929,Perbincangan #KaburAjaDulu semenjak keluar Twitter jadi ga asik,1891667194116776098,,,in,Somewhere,17,16,125,https://x.com/nmonarizqa/status/1891667194116776098,22586190,nmonarizqa
1891653721848959287,Tue Feb 18 00:59:27 +0000 2025,219,Kalau ada oknum pejabat or pemerintah yg akal nya kurang waras solusi nya bukan #KaburAjaDulu Tapi kompak kulik dia dan sekeluarga nya kulik keuangan nya ada korupsi ga ada pelanggaran hukum ga ada kkn ga kalo ada viralin sampe masuk penjara ! Kabur bukan solusi LAWAN,1891653721848959287,,,in,"Bali, Indonesia",3,60,27,https://x.com/Cryptorealis/status/1891653721848959287,1132916343752159232,Cryptorealis
1891650085924045113,Tue Feb 18 00:45:00 +0000 2025,2241,Wakil Menteri Ketenagakerjaan Immanuel Ebenezer soal #KaburAjaDulu: Biarin lah hashtag-hashtag enggak apa-apa masa hashtag kita peduliin ya Mau kabur kabur ajalah. Kalau perlu jangan balik lagi,1891650085924045113,https://pbs.twimg.com/ext_tw_video_thumb/1891649594548944896/pu/img/J2CfBY1b_Cq9LxTk.jpg,,in,,484,349,751,https://x.com/ARSIPAJA/status/1891650085924045113,2993008392,ARSIPAJA
1891647342522089733,Tue Feb 18 00:34:06 +0000 2025,68,TUNDA DULU UNTUK #KaburAjaDulu ‼️ Jika Banyak Anak Bangsa yg HengkAng maka Indonesia Cuman Tersisa MANUSIA SAMPAH untuk jadi PEJABAT TOLOL macem si GobLoG ini.. Indonesia jd makin gelap bahaya!,1891647342522089733,https://pbs.twimg.com/media/GkB7Otla0AAukPA.jpg,,in,Di hatimuuuu 🥰,1,18,24,https://x.com/AraituLaki/status/1891647342522089733,1118723550649544704,AraituLaki
1891626706643107876,Mon Feb 17 23:12:06 +0000 2025,297,INDONESIA GELAP Itu pandangan mahasiswa pandangan anak anak muda Indonesia. Mereka pesimis dengan keadaan sekarang dan masa depan. Pikiran pesimis itu tercermin dalam tagar #IndonesiaGelap dan tagar #KaburAjaDulu yang ramai dan trending di Medsos. Inilah ekspresi kekesalan anak,1891626706643107876,https://pbs.twimg.com/amplify_video_thumb/1891626631980343296/img/4BeDVoBuq_tPpgqs.jpg,,in,"Kota Surabaya, Jawa Timur. ",3,42,124,https://x.com/henrysubiakto/status/1891626706643107876,201554665,henrysubiakto
1891525837784064128,Mon Feb 17 16:31:17 +0000 2025,28,Menteri ATR/BPN Nusron Wahid mempertanyakan orang-orang yang memilih mengikuti fenomena #KaburAjaDulu ke luar negeri. Nusron menilai jika orang-orang memilih kabur maka masalah tidak akan selesai. &lt; #KaburAjaDulu #NusronWahid,1891525837784064128,,,in,Jakarta,11,86,6,https://x.com/kompascom/status/1891525837784064128,23343960,kompascom
1891505920225546477,Mon Feb 17 15:12:08 +0000 2025,103,Masa untuk mencari penghidupan yang lebih baik segala dipertanyakan nasionalismenya? #KaburAjaDulu,1891505920225546477,https://pbs.twimg.com/media/Gj_6mlaboAABI9u.jpg,,in,Indonesia,18,24,24,https://x.com/Box2boxID/status/1891505920225546477,939835083745255425,Box2boxID
1891492434091073538,Mon Feb 17 14:18:33 +0000 2025,252,Gaes Ditantang nih WaMen ngegas! Soal #KaburAjaDulu Wamenaker: Kabur Sajalah kalau Perlu Jangan Balik Lagi,1891492434091073538,,,in,"Jakarta, Indonesia",4,92,103,https://x.com/alvinlie21/status/1891492434091073538,30648872,alvinlie21
1891489193399914790,Mon Feb 17 14:05:40 +0000 2025,42,Nusron Wahid: Tren #KaburAjaDulu Tanda Warganet Kurang Cinta Tanah Air,1891489193399914790,,,in,"Kota Surabaya, Jawa Timur",25,93,7,https://x.com/e100ss/status/1891489193399914790,848614550,e100ss
1891475351752065240,Mon Feb 17 13:10:40 +0000 2025,18,lah bodoamat gasss #kaburajadulu,1891475351752065240,https://pbs.twimg.com/amplify_video_thumb/1891475272358404096/img/ai2pm3ZKZsaqSyNz.jpg,,in,(•͡˘˛˘ •͡)┌П┐,0,15,0,https://x.com/suk4bebek_v2/status/1891475351752065240,1656037556700721152,suk4bebek_v2
1891472417760936079,Mon Feb 17 12:59:00 +0000 2025,5884,Sepertinya di timeline belum banyak yg share #KaburAjaDulu jalur academia. Berhubung kerjaanku di Jepang sebagai researcher aku mau share tips kerja di bidang academia di Jepang. Info ini berlaku untuk STEM dan non STEM tp untuk pengalaman pribadi terbatas di STEM. A,1891472417760936079,,,in,Japan,55,34,1257,https://x.com/petitestardust/status/1891472417760936079,223749265,petitestardust
1891470533281165513,Mon Feb 17 12:51:31 +0000 2025,276,Menteri ATR/BPN Nusron Wahid tanggapi tagar #KaburAjaDulu. Menurutnya hal itu menunjukkan sikap kurang cinta Tanah Air.,1891470533281165513,,,in,,305,647,62,https://x.com/detikcom/status/1891470533281165513,69183155,detikcom
1891464707929993692,Mon Feb 17 12:28:22 +0000 2025,560,Sebaiknya bijaklah dan jangan takabur. Soal #KaburAjaDulu Wamenaker: Kabur Sajalah kalau Perlu Jangan Balik Lagi,1891464707929993692,,,in,Jakarta Indonesia,28,239,105,https://x.com/prastow/status/1891464707929993692,88581196,prastow
1891462601801883921,Mon Feb 17 12:20:00 +0000 2025,27,Ramai #KaburAjaDulu Istana: Merantau Harus Taat Prosedur-Punya Skill Kalau mau merantau itu bagus lho. Kalau mau merantau. Tapi ingat kalau mau merantau ke luar negeri ingat harus punya skill kata Hasan Nasbi. &gt;&gt;  #detikcom,1891462601801883921,,,in,,13,77,6,https://x.com/detikcom/status/1891462601801883921,69183155,detikcom
1891454846147895508,Mon Feb 17 11:49:11 +0000 2025,20694,Akun media di Qatar yg reliable up konten tentang living cost di Qatar. Sebagai pendukung tagar #KaburAjaDulu juga diaspora Indonesia di Qatar yg udah tinggal disini 3 tahun aku kasih POV nya ya dan realita living cost di Doha Qatar. - Sebuah utas Silahkan dibaca untuk,1891454846147895508,https://pbs.twimg.com/media/Gj_MJyvXYAAPnpP.jpg,,in,"Doha, Qatar",228,158,3364,https://x.com/ameriken0__/status/1891454846147895508,1071236000850993152,ameriken0__
1891451542034681936,Mon Feb 17 11:36:03 +0000 2025,123,Lihatlah mereka Nirempati. Sudah tidak peduli dengan susahnya cari kerja di negeri ini. Stop bayar pajak titik. #KaburAjaDulu #IndonesiaGelap,1891451542034681936,https://pbs.twimg.com/media/Gj_JFumaUAA1KdF.jpg,,in,PLUIT,4,24,50,https://x.com/KangManto123/status/1891451542034681936,947632364003368961,KangManto123
1891448951770927255,Mon Feb 17 11:25:46 +0000 2025,50,Bukti kalau pemerintah tidak peduli dengan rakyatnya. #KaburAjaDulu #IndonesiaGelap,1891448951770927255,https://pbs.twimg.com/media/Gj_Gy1NaoAAkFfj.jpg,,in,Anywhere,1,14,19,https://x.com/eleanorr234/status/1891448951770927255,185084341,eleanorr234
1891446729938977213,Mon Feb 17 11:16:56 +0000 2025,580,Soal #KaburAjaDulu Wamenaker: Kabur Sajalah kalau Perlu Jangan Balik Lagi Baca di,1891446729938977213,https://pbs.twimg.com/media/Gj_ExaYa0AAoYfA.jpg,,in,Jakarta,287,642,177,https://x.com/kompascom/status/1891446729938977213,23343960,kompascom
1891444354381717636,Mon Feb 17 11:07:30 +0000 2025,120,Kenapa Jepang? ya karana J nya itu JAWA . ayo kita invasi kejepang untuk membalaskan dendam nenek moyang #KaburAjaDulu,1891444354381717636,,,in,"Klaten, Jawa Tengah",1,116,0,https://x.com/DndySaputra/status/1891444354381717636,3152945558,DndySaputra
1891441090789560646,Mon Feb 17 10:54:31 +0000 2025,75,Miris banget punya pejabat yg digaji dari pajak rakyat tapi otak kosong ga punya solusi atas keadaan yg terjadi. Makhluk seperti dia ini yg bikin males bayar pajak. #KaburAjaDulu,1891441090789560646,https://pbs.twimg.com/media/Gj-_peObwAA0_kz.jpg,,in,earth,4,29,27,https://x.com/_memoryusang/status/1891441090789560646,1340576950381760513,_memoryusang
1891440754074976412,Mon Feb 17 10:53:11 +0000 2025,483,Kalau begini tanggapan pejabat berwenang negeri ini atas #KaburAjaDulu yaaa...semakin menambah rasa putus asa pada Gen-Z kita yang potensial itu..,1891440754074976412,,,in,,22,89,187,https://x.com/lukmansaifuddin/status/1891440754074976412,198860948,lukmansaifuddin
1891431578901094503,Mon Feb 17 10:16:44 +0000 2025,55,Melihat perkembangannya Sekarang bukan cuma anak muda yang ikutan tren #KaburAjaDulu investor pun mulai berpikir serupa jika provokasi dan gangguan terus terjadi. Proyek PIK 2 yang seharusnya jadi pusat ekonomi baru justru terus diganggu oleh provokator seperti Said Didu Cs.,1891431578901094503,https://pbs.twimg.com/ext_tw_video_thumb/1891431419962109952/pu/img/YapOvodGrZXrxkzZ.jpg,,in,"Metro Barat, Indonesia",2,27,29,https://x.com/BadiC_Logic/status/1891431578901094503,2931186644,BadiC_Logic
1891429885048168662,Mon Feb 17 10:10:00 +0000 2025,81,Soal #KaburAjaDulu Wamenaker: Kabur Sajalah Kalau Perlu Jangan Balik Lagi!,1891429885048168662,,,in,Indonesia,12,118,39,https://x.com/democrazymedia/status/1891429885048168662,1243804423001763841,democrazymedia
1891425612503433348,Mon Feb 17 09:53:01 +0000 2025,1621,Udah kita hempaskn yg julid #KaburAjaDulu fokus lagi okey Hidup kmu lebih pnting Ku jelaskan lg step singkatnya klo k Jerman 1 Pilih Program 2 Les Bahasa 3 Ujian Goethe 4 Lamar prusahaan -&gt; dapet kontrak 5 Ajuin Visa 6 Selesai Kesulitan di tiap step pasti ada yg pnting usaha️,1891425612503433348,,,in,Bekasi,8,22,285,https://x.com/Imas_uni/status/1891425612503433348,161161776,Imas_uni
1891407959202120148,Mon Feb 17 08:42:52 +0000 2025,129,Males bahas #KaburAjaDulu yang sok2an mau pindah juga rata2 sampah pindah sono biar ngurangin sampah disini hahaha,1891407959202120148,,,in,Dubai,4,57,13,https://x.com/kyojindee/status/1891407959202120148,823715292702384129,kyojindee
1891404280361349548,Mon Feb 17 08:28:15 +0000 2025,40950,Bosen di INDONESIA? Mau kabur? berikut TUTORIAL KABUR KE JEPANG ikut meramaikan #KaburAjaDulu #IndonesiaGelap,1891404280361349548,https://pbs.twimg.com/media/Gj-eKlhbkAAHZbO.jpg,,in,"Klaten, Jawa Tengah",361,471,5897,https://x.com/DndySaputra/status/1891404280361349548,3152945558,DndySaputra
1891387150345613795,Mon Feb 17 07:20:11 +0000 2025,284,Buat Warga Bekasi yang punya kesempatan #KaburAjaDulu kabur dah buruan gua juga mau kabur enih wkw,1891387150345613795,,,in,"Bekasi, Jawa Barat",5,39,29,https://x.com/txtdrbekasi/status/1891387150345613795,1251309931493355522,txtdrbekasi
1891080431333691571,Sun Feb 16 11:01:24 +0000 2025,5309,Tidak ada sejarahnya orang sukses berawal dari program MAKAN GRATIS sebab yang lebih dibutuhkan adalah PENDIDIKAN GRATIS. #PapuaIndonesia #KaburAjaDulu Ndasmu,1891080431333691571,https://pbs.twimg.com/ext_tw_video_thumb/1891078523605159936/pu/img/7yDjExZ1mCUJQodx.jpg,,in,,23,127,1984,https://x.com/BiLLRaY2019/status/1891080431333691571,1159475566069731331,BiLLRaY2019
1891059049656930362,Sun Feb 16 09:36:26 +0000 2025,47541,#intinyadeh Menteri Bahlil blg yg #KaburAjaDulu nasionalismenya diragukan. Diaspora Jepang bikin TikTok: org2 kerja di luar krn negara gagal jamin kesejahteraannya. Viral 3jt views trus videonya ditakedown TikTok: melanggar Panduan Komunitas. Dicurigai usaha pembungkaman.,1891059049656930362,,,in,di ujung lidah tapi gak keluar,327,278,11858,https://x.com/intinyadeh/status/1891059049656930362,1525880650829467648,intinyadeh
1891035837472583956,Sun Feb 16 08:04:12 +0000 2025,619,Rakyat: Adili Jokowi Prabowo: Hidup Jokowi Rakyat kritik kinerja kabinet Prabowo: Ndasmu Rakyat: Pecat Bahlil Prabowo kicep ala Tessy Hasilnya gabisa di pegang Loyalitas Prabowo u/ Jokowi bukan u/ RAKYAT Telur Hilang Biji Cuma Satu #KaburAjaDulu UBUR UBUR IKAN LELE Debat lee,1891035837472583956,https://pbs.twimg.com/ext_tw_video_thumb/1891035812315467776/pu/img/tJukiB3zSDPUnFdU.jpg,,in,,11,77,205,https://x.com/joe_pride888/status/1891035837472583956,1355098085844606981,joe_pride888
1891029974758686787,Sun Feb 16 07:40:54 +0000 2025,668,Kekecewaan Itu Berujung #KaburAjaDulu Sebagian masyarakat ingin pindah ke luar negeri saking putus asanya untuk bertahan dengan situasi ekonomi politik dan hukum di Indonesia. Tapi benarkah kabur adalah solusi? Atau justru bertahan dan melawan lebih berani? Jadi baiknya,1891029974758686787,https://pbs.twimg.com/media/Gj5JvCnawAEum_5.jpg,,in,"Bali, Indonesia",14,153,133,https://x.com/TOM5helby/status/1891029974758686787,1426438140202348546,TOM5helby
1891026580098466082,Sun Feb 16 07:27:24 +0000 2025,709,Jadi #kaburajadulu nggak? Atau masih cari peluang ke mananya? Ini dia daftar negara yang paling banyak WNI diaspora.,1891026580098466082,https://pbs.twimg.com/media/Gj5GoycaEAAA1u5.jpg,,in,,36,49,171,https://x.com/perupadata/status/1891026580098466082,1256115929923981317,perupadata
1891017690820600252,Sun Feb 16 06:52:05 +0000 2025,2186,ada satu penjelasan knp prabowo masih tetap dlm mode kampanye : lebih dr 100 hari memerintah situasi semakin mburuk. kabinet bekerja dg lamban fiskal terbatas utang jatuh tempo menggunung #KaburAjaDulu menviral. 'ndasmu adalah taktik membela diri dr orang yg khilangan akal.,1891017690820600252,,,in,twitterville,5,57,632,https://x.com/sociotalker/status/1891017690820600252,115438018,sociotalker
1891014803117768882,Sun Feb 16 06:40:37 +0000 2025,2487,HASTAG #kaburajadulu BIAR PEJABAT² ELIT DI SINI PADA MIKIR WARGANYA PADA KABUR CARI KERJA DI LUAR NEGERI Lebih baik hujan emas di negeri orang daripada hujan batu di negeri sendiri,1891014803117768882,https://pbs.twimg.com/ext_tw_video_thumb/1891014342633836544/pu/img/DUdjUhXpppbtE7Py.jpg,,in,"Indiana, USA",25,67,911,https://x.com/blackshark7890/status/1891014803117768882,1735243382023393280,blackshark7890
1890999583599169646,Sun Feb 16 05:40:08 +0000 2025,141,Ada yang bisa kasih list alasan #KaburAjaDulu karena apa saja? Gue mau bikin konten tentang itu. Alasan yang udah gue riset: 1. Gaji kecil 2. Biaya hidup di indo naik terus 3. Gaji ga naik-naik 4. Kebijakan-kebijakan pemerintah 5. Cari kerja susah Apa lagi?,1890999583599169646,,,in,"Blue Earth, MN",2,51,10,https://x.com/mudacumasekali/status/1890999583599169646,951763610233053185,mudacumasekali
1890973068299821467,Sun Feb 16 03:54:46 +0000 2025,655,Jika janji dulu membuka 10jt lapangan kerja terealisasi ditambah janji sekarang membuka 19jt lapangan kerja ditepati lalu semua proses recruitment nya fair dan ga pake syarat aneh2 kayak di LN saya rasa trend #KaburAjaDulu ga akan seramai ini.,1890973068299821467,,,in,Indonesia,2,28,159,https://x.com/Hilmi28/status/1890973068299821467,65067181,Hilmi28
1890968460034781357,Sun Feb 16 03:36:28 +0000 2025,6797,Sebagai alumni @UGMYogyakarta dan juga mantan Presiden harusnya Pak @jokowi bangga dong punya adik kelas yg begitu peduli dengan demokrasi dan ringkihnya konstitusi... Betul begitu kan pak... Hidup Jokowi #KaburAjaDulu #PeringatanDarurat @WagimanDeep212_,1890968460034781357,https://pbs.twimg.com/ext_tw_video_thumb/1890968412752613376/pu/img/XxGatzrvVD91uNyW.jpg,,in,,16,66,1582,https://x.com/AntoniusCDN/status/1890968460034781357,4184979312,AntoniusCDN
1890901070299193676,Sat Feb 15 23:08:41 +0000 2025,85,Parah sih ini #kaburajadulu #KaburDuluAja,1890901070299193676,https://pbs.twimg.com/ext_tw_video_thumb/1890712325663195136/pu/img/Ahqyx79vNklcXC-M.jpg,,in,"Sukabumi, Indonesia",4,25,21,https://x.com/putr1432/status/1890901070299193676,1691307345807282176,putr1432
1890839795875614776,Sat Feb 15 19:05:12 +0000 2025,365,Paten Luhut Binsar Panjaitan yg first class di smash sama Para Pahlawan Devisa Indonesia yg engga butuh Class pada Kewarganegaraan. #KaburAjaDulu @__LOVE_AG4EVER @bangpoerslalu @Adiprayitno_20 @Aryprasetyo85 @berlianidris @Dennysiregar7,1890839795875614776,https://pbs.twimg.com/ext_tw_video_thumb/1890839754067038208/pu/img/QvCAQJJhWj3dZEp6.jpg,,in,KPK,10,60,151,https://x.com/bumnbersatu/status/1890839795875614776,191951600,bumnbersatu
1890802631271989607,Sat Feb 15 16:37:31 +0000 2025,7707,Menutup diskursus panjang #KaburAjaDulu aku cuma mau nekankan : You owe nothing to this country. Bagi siapapun yang punya plan merantau jauh I wish you all the very best. Hidup dan matimu hanya untuk Allah. Bukan nasionalisme atau NKRI. Go live your life to the fullest.,1890802631271989607,,,in,,83,55,2732,https://x.com/WidasSatyo/status/1890802631271989607,472857347,WidasSatyo
1890801247722021003,Sat Feb 15 16:32:01 +0000 2025,733,Ketika Presiden sesat pikir... ______ Pak SBY Prabowo Coklat Merino Wasit Jepang Artist of the year Malming Hidup Jokowi #THEMOMENTUMinJAKARTA_D1 #KaburAjaDulu,1890801247722021003,https://pbs.twimg.com/ext_tw_video_thumb/1890801200100163584/pu/img/yC5Bi4bz-ZtK74ap.jpg,,in,Negara Indonesia,13,42,292,https://x.com/bangpoerslalu/status/1890801247722021003,1415835367,bangpoerslalu
1890752284205666672,Sat Feb 15 13:17:27 +0000 2025,889,Hukum #KaburAjaDulu ke negeri non muslim ?,1890752284205666672,https://pbs.twimg.com/ext_tw_video_thumb/1890751926427648000/pu/img/JDDISmxDay9Wprb8.jpg,,in,Indonesia,1735,886,218,https://x.com/fotodakwah/status/1890752284205666672,105428309,fotodakwah
1890712366884528542,Sat Feb 15 10:38:50 +0000 2025,44034,Video yang dihapus oleh tiktok ditonton lebih dari 3 juta penonton dalam kurang dari 2 hari... Sepertinya ada yg kebakaran guys.... #KaburAjaDulu #KaburAjaDulu,1890712366884528542,https://pbs.twimg.com/ext_tw_video_thumb/1890712325663195136/pu/img/Ahqyx79vNklcXC-M.jpg,,in,,381,466,13551,https://x.com/AbanggSayur/status/1890712366884528542,1102960516832550912,AbanggSayur
1890707197086110141,Sat Feb 15 10:18:18 +0000 2025,745,#KaburAjaDulu Ternyata pindah ke luar negeri engga seburuk yang dipikirkan A threads&gt;&gt;,1890707197086110141,https://pbs.twimg.com/amplify_video_thumb/1890706903631802368/img/BefQF69VolSkg5de.jpg,,in,"DKI Jakarta, Indonesia",1,211,124,https://x.com/dailyanakkost/status/1890707197086110141,2515437157,dailyanakkost
