conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1890707068924965049,Sat Feb 15 10:17:47 +0000 2025,672,Cek akun dgn hastag #KaburAjaDulu ini ternyata diramaikan oleh akun orang orang Islam. Anehnya sebagian besar mereka yang bilang (kabur aja dulu) lebih milih negara kafir. Gak ada yang minat kabur ke Bangladesh Somalia negara penghasil hafalan al Quran &amp; negara Islam lainnya.,1890707068924965049,,,in,Indonesia,41,144,112,https://x.com/ProfOnline_id/status/1890707068924965049,1965092424,ProfOnline_id
1890706872757338460,Sat Feb 15 10:17:00 +0000 2025,440,Pengen banget #KaburAjaDulu tapi Usia udah 30+.. HIV+ pula,1890706872757338460,,,in,022,2,53,8,https://x.com/Kang_February/status/1890706872757338460,1121086413255012355,Kang_February
1890687859952087174,Sat Feb 15 09:01:27 +0000 2025,993,Semoga ga lama lagi tercapai untuk semua yg pengen #KaburAjaDulu. Ga usah denger diaspora negatif terutama yg ga ada kontribusi dalam hidupmu. Kita semua berhak untuk yg lebih baik. Selalu ingat ini: This year prioritise people who make you feel like sunshine.,1890687859952087174,,,in,"Tromsø, Norway",12,28,322,https://x.com/rykarlsen/status/1890687859952087174,165094284,rykarlsen
1890685294606741981,Sat Feb 15 08:51:16 +0000 2025,140,TERNAK MULYONO Sedang Memperingati HUT Ke 17 Lalu Gimana Dong ! Ada Yg Tau Gak Sih Cara Memisahkan Mereka ? Guwethiiing Aku Mereka Semakin Lengket Aja .... Mending #KaburAjaDulu Ke Negara Lain Dari Pada Stroke Berat,1890685294606741981,https://pbs.twimg.com/ext_tw_video_thumb/1890685158690586625/pu/img/nKvfmACHCpX8gIXu.jpg,,in,"DKI Jakarta, Indonesia",3,24,36,https://x.com/RomeoWalker19/status/1890685294606741981,1520394867750301696,RomeoWalker19
1890675803362677125,Sat Feb 15 08:13:33 +0000 2025,633,Ramainya tagar #KaburAjaDulu merupakan bentuk kegelisahan anak bangsa yg merasa negeri ini sedang tidak baik2 saja. Kita harus hargai pilihan mereka walau bagi saya...berjuang di negeri sendiri (dgn selalu kritis terhadap setiap kebijakan yg tidak pro rakyat) adalah pilihan,1890675803362677125,,,in,Indonesia,0,31,161,https://x.com/Hilmi28/status/1890675803362677125,65067181,Hilmi28
1890500987552510248,Fri Feb 14 20:38:53 +0000 2025,24,jangan tanya nasionalis ku bung #KaburAjaDulu bukan gertakan... ini gugatan untuk kelen yang menyengsarakan insan-insan cendekiawan... kibarkan panji-panji perjuangan naikan #benderahitam bendera perubahan... #IndonesiaGelap kawan,1890500987552510248,https://pbs.twimg.com/amplify_video_thumb/1889826082972639232/img/sBnmMwlt1v1SBmh3.jpg,,in,(•͡˘˛˘ •͡)┌П┐,0,18,3,https://x.com/suk4bebek_v2/status/1890500987552510248,1656037556700721152,suk4bebek_v2
1890437774639051217,Fri Feb 14 16:27:42 +0000 2025,358,Apakah ada yang mau baca kalo gw tulis blog tentang #KaburAjaDulu dari sudut pandang dan menurut pengalaman gw sebagai imigran cinta yang sejak September 1995 tinggal di Belanda?,1890437774639051217,,,in,Nederland,4,50,45,https://x.com/yoyen/status/1890437774639051217,19961629,yoyen
1890427120783876207,Fri Feb 14 15:45:22 +0000 2025,21157,Ada beberapa alasan saya pindah kewarganegaraan jadi WNS. Dan saya yakin sudah banyak yang tahun benefits dari hidup di Singapore. Alasan paling kuat yaitu PASSPORT . Yang mau #KaburAjaDulu boleh simak. From Dis. To Dis.,1890427120783876207,https://pbs.twimg.com/media/GjwlcXRacAEv-b6.jpg,,in,,442,333,3105,https://x.com/CVNKJL/status/1890427120783876207,1303591300290080768,CVNKJL
1890395218119127197,Fri Feb 14 13:38:36 +0000 2025,32,Andai aku bisa ikutan #KaburAjaDulu milih ke mana y? Ke hatimu ajah.,1890395218119127197,,,in,Indonesia,0,11,1,https://x.com/RaniKancana/status/1890395218119127197,1303615921550835712,RaniKancana
1890394403241377978,Fri Feb 14 13:35:22 +0000 2025,28508,Buat yang niat #KaburAjaDulu saya cuma mau bilang: Kalau niat itu betul kalian mau tunaikan camkan 1 hal aja: Baik-baik di negeri orang Sadar diri: kalian disana itu orang tumpangan tamu. Mau berapa tahun kalian hidup disana kalian selamanya akan jadi orang asing nonpri.,1890394403241377978,,,in,Bumi Manusia,352,266,4237,https://x.com/zakyarin97/status/1890394403241377978,1536157859355824128,zakyarin97
1890394042715734416,Fri Feb 14 13:33:56 +0000 2025,16865,Dari semuanya yg belittling #Kaburajadulu yang paling kocak adalah yg diaspora lah situ aja kabur juga trus napa malah merendahkan orang yang pengen kabur? Ditegur balik netizen lah napa situ ga balik ajaC malah dijawab udah berkeluarga dll Wkwkwkwk sumpah ngakak.,1890394042715734416,,,in,Jakarta,202,203,2789,https://x.com/jsamodra/status/1890394042715734416,1727958996567347200,jsamodra
1890370205043331208,Fri Feb 14 11:59:12 +0000 2025,111,#KaburAjaDulu yang enak kemana lek? Yang ga banyak ormas sama ibadahnya ga susah,1890370205043331208,,,in,Yerusalem,8,24,14,https://x.com/kresbung/status/1890370205043331208,1055863085276180480,kresbung
1890341640813887598,Fri Feb 14 10:05:42 +0000 2025,6517,Maen lu pada di twitter aja sih. Pada bacot klo #KaburAjaDulu isinya kelas menengah privilese. Nongkrong sebulan ampe 6 bulan di LPK Pare kursus bahasa Online dulu deh. Dari Au Pair Ausbildung sampe Tokutei Ginou anak2 SMK-SMA di kota2 kecil malah lebih fasih manfaatin ini.,1890341640813887598,,,in,"Milky way, Sol, Earth, Cinere",173,80,892,https://x.com/kamentrader/status/1890341640813887598,75786723,kamentrader
1890323717370032359,Fri Feb 14 08:54:29 +0000 2025,84,Pajak dinaikkan semuanya dipajakin. Cari kerja sulit PHK dimana². Dapat kerja bersyukur sih tapi gajinya minimum wages. Pejabatnya kerjanya ndagel. Setiap org berhak mencari penghidupan yg lebih baik soal nasionalisme nanti dulu. #kaburajadulu,1890323717370032359,https://pbs.twimg.com/media/GjvHZyBaUAAtOHS.jpg,,in,,3,20,25,https://x.com/katzen_jammer/status/1890323717370032359,2352810499,katzen_jammer
1890323474377318531,Fri Feb 14 08:53:31 +0000 2025,2389,Yang mau #KaburAjaDulu jalur jadi pendukung OPM bisa daftar di sini,1890323474377318531,,,in,"Indonesia, Australia",276,337,372,https://x.com/VeronicaKoman/status/1890323474377318531,816307300616941569,VeronicaKoman
1890301334974525793,Fri Feb 14 07:25:33 +0000 2025,16947,Jepang? Iya. ini tarif pajak kalo kalian kerja di Jepang 🇯🇵 Eits!!! Tunggu dulu 45% ini tarif atasnya macem 35% nya di indo #jumatbelajar kali ini sebagai aksi dukungan #KaburAjaDulu,1890301334974525793,https://pbs.twimg.com/media/GjuvhbeacAInbCK.png,,in,pabrik spreadsheet,376,622,1943,https://x.com/AkuntanMilenial/status/1890301334974525793,1252598011789627392,AkuntanMilenial
1890298260436517128,Fri Feb 14 07:13:19 +0000 2025,90,Spill #KaburAjaDulu ke Spanyol atau ke Jepang,1890298260436517128,,,in,,0,18,1,https://x.com/realmadridindo1/status/1890298260436517128,548467026,realmadridindo1
1890287357678465344,Fri Feb 14 06:30:00 +0000 2025,622,Apa sih yang kupertahankan di Indonesia? Tidak ada kata Fajar Zakri 33 tahun. Cerita tiga anak muda Indonesia yang tinggal dan bekerja di Korsel AS dan Thailand sebelum mulai muncul tagar #kaburajadulu.,1890287357678465344,https://pbs.twimg.com/amplify_video_thumb/1890265115720839168/img/8H7YZlbNRLJ3dIW1.jpg,,in,London - Jakarta,22,83,244,https://x.com/BBCIndonesia/status/1890287357678465344,23772644,BBCIndonesia
1890283796010021040,Fri Feb 14 06:15:51 +0000 2025,1732,Kisah tengku Firmansyah yang pindah ke Canada... #KaburAjaDulu,1890283796010021040,https://pbs.twimg.com/ext_tw_video_thumb/1890283757023948801/pu/img/9_hK6U9_7TSQuxwf.jpg,,in,,27,54,423,https://x.com/AbanggSayur/status/1890283796010021040,1102960516832550912,AbanggSayur
1890273575262953916,Fri Feb 14 05:35:14 +0000 2025,2030,POV: Kamu #KaburAjaDulu ke Kolombia,1890273575262953916,https://pbs.twimg.com/ext_tw_video_thumb/1890273422762295296/pu/img/dQ739C0IvVp48DKe.jpg,,in,Indonesia,68,167,444,https://x.com/PolJokesID/status/1890273575262953916,808244774469677057,PolJokesID
1890272567866585266,Fri Feb 14 05:31:14 +0000 2025,488,Pak Anies nggak #KaburAjaDulu ? Please pak biar damai negara ini. Bawa anak-anaknya yang rese itu.,1890272567866585266,,,in,"Bali, Indonesia",21,220,83,https://x.com/blisonny/status/1890272567866585266,1760157328291270657,blisonny
1890261992503668820,Fri Feb 14 04:49:13 +0000 2025,75,#KaburAjaDulu bukan soal tak cinta tanah sendiri tapi apa yang harus dicintai kalau yang tersisa cuma sesak dan amarah?,1890261992503668820,https://pbs.twimg.com/ext_tw_video_thumb/1890261974824763392/pu/img/w4gg4TzTxs1azXTK.jpg,,in,Tibet,0,30,3,https://x.com/diaryesterday/status/1890261992503668820,1585664881310961665,diaryesterday
1890053600581497000,Thu Feb 13 15:01:08 +0000 2025,187,Yang mau #KaburAjaDulu bisa ke Bekasi guys disini lowongan kerja banyak,1890053600581497000,,,in,"Bekasi, Jawa Barat",9,41,14,https://x.com/txtdrbekasi/status/1890053600581497000,1251309931493355522,txtdrbekasi
1890047536062517390,Thu Feb 13 14:37:02 +0000 2025,1025,Memutuskan tes toefl biar bisa ikut #KaburAjaDulu tapi baru ditanya nama gua udah bingung bahasa inggrisnya bhaga apaan,1890047536062517390,,,in,,8,28,88,https://x.com/fullmoonfolks/status/1890047536062517390,56785548,fullmoonfolks
1890046933013823965,Thu Feb 13 14:34:38 +0000 2025,484,Harun Masiku apakah orang yg termasuk sukses buat #KaburAjaDulu ? Soalnya sukses banget keliatannya,1890046933013823965,,,in,Indonesia 🇮🇩/🇯🇵,3,31,112,https://x.com/ezash/status/1890046933013823965,105080250,ezash
1890038899269083464,Thu Feb 13 14:02:43 +0000 2025,40689,putra putri terbaik bangsa lebih milih #KaburAjaDulu di prediksi indonesia bubar! a thread,1890038899269083464,https://pbs.twimg.com/media/GjrEW8oaoAEHzzv.jpg,,in,,742,775,6491,https://x.com/awesomeposted/status/1890038899269083464,1547936519695978498,awesomeposted
1890034402824274214,Thu Feb 13 13:44:51 +0000 2025,143,Bahlil: kalau teman teman berpikir untuk pindah keluar negeri saya malah meragukan Nasionalisme kalian Netizen: bodoh amat Yang penting #KaburAjaDulu,1890034402824274214,https://pbs.twimg.com/ext_tw_video_thumb/1890034384826515456/pu/img/bVairYGWzi3CjjnI.jpg,,in,,6,63,50,https://x.com/DS_yantie/status/1890034402824274214,1374686160748830724,DS_yantie
1890025439726547283,Thu Feb 13 13:09:14 +0000 2025,1447,G usah marah fakta kok emang ada yang begini bibit korupsi itu sebenarnya udah menjadi budaya bangsa misal pemalsuan data kip penjarahan korban kecelakaan speak up dibilang nirempati #KaburAjaDulu,1890025439726547283,https://pbs.twimg.com/media/Gjq4HU0bYAAZz16.jpg,,in,,23,73,116,https://x.com/lopadddq/status/1890025439726547283,1830520821997314048,lopadddq
1890021431934873641,Thu Feb 13 12:53:18 +0000 2025,545,Ora kabeh wong nduwe akses nggo #KaburAjaDulu Utowo ngunu aku berharap kita bisa class action bersama-sama. Nek kabeh wong pinter do minggat malah penak kae politisi.,1890021431934873641,,,in,java island tengah lan wetan,9,53,98,https://x.com/jawafess/status/1890021431934873641,1163303067879477248,jawafess
1890018993458881003,Thu Feb 13 12:43:37 +0000 2025,22413,Aku pas liat orang orang pada ke luar negri buat ikutan #KaburAjaDulu,1890018993458881003,https://pbs.twimg.com/media/GjqyQgrbQAArQM7.jpg,,in,Angola,204,93,6742,https://x.com/Taibandeng_/status/1890018993458881003,1531114444821934080,Taibandeng_
1890015589638480019,Thu Feb 13 12:30:06 +0000 2025,1527,Ohh gini rasanyaaa...akhirnya rasa penasaran dpt undangan interview chevening kesampaian juga setelah 2021 dan 2024 ditolak #KaburAjaDulu,1890015589638480019,https://pbs.twimg.com/media/GjqvKbnacAE3Iiv.jpg,,in,,17,28,85,https://x.com/gilangpmks/status/1890015589638480019,51627656,gilangpmks
1890006827573944688,Thu Feb 13 11:55:16 +0000 2025,33324,Jangan takut kalo gerakan #KaburAjaDulu diomongin diomelin atau diancem sama orang2 buat masa depan kamu yg lebih baik Lah itu Pak Prabowo juga sempet kabur aja dulu kok pasca 1998 ada contohnya kan yg bisa dijadikan teladan,1890006827573944688,,,in,Indonesia 🇮🇩/🇯🇵,308,320,8948,https://x.com/ezash/status/1890006827573944688,105080250,ezash
1889994003720118421,Thu Feb 13 11:04:19 +0000 2025,21564,Presidennya aja pernah #KaburAjaDulu masa rakyatnya gak boleh sih,1889994003720118421,,,in,,163,91,5602,https://x.com/radixhidayat/status/1889994003720118421,16296282,radixhidayat
1889992526867955964,Thu Feb 13 10:58:27 +0000 2025,1154,kalo pindah negara kalian pengen pindah kemana? #KaburAjaDulu ig/jakartakeras,1889992526867955964,https://pbs.twimg.com/media/GjqaB9KbQAAKa8N.jpg,,in,"Miramar, FL",14,256,130,https://x.com/iwnnabeURBF/status/1889992526867955964,1058858393975193601,iwnnabeURBF
1889989086506832218,Thu Feb 13 10:44:47 +0000 2025,1980,Apa yang anda pikirkan... #KaburAjaDulu #PeringatanDarurat,1889989086506832218,https://pbs.twimg.com/ext_tw_video_thumb/1889989064415477760/pu/img/xrN8BN0I36IEo0BH.jpg,,in,,9,52,483,https://x.com/AntoniusCDN/status/1889989086506832218,4184979312,AntoniusCDN
1889985056594362860,Thu Feb 13 10:28:46 +0000 2025,29772,#KaburAjaDulu ? Udah kabur wleee sejak 2018 aku lulus SMA ngelamar kerja ke PT astra denso omron gak ada yg nerima. Mau kuliah gak ada duit. Yaudah aku kerja ke Malaysia ketrima di pt epson KL. 4 tahun sudah. 2023 aku pulang bukan buat kerja di indo dong hehe,1889985056594362860,https://pbs.twimg.com/media/GjqTYvIbwAAE0Eg.jpg,,in,Indonesia,359,438,2127,https://x.com/zizahiro/status/1889985056594362860,2526760852,zizahiro
1889973770984870142,Thu Feb 13 09:43:55 +0000 2025,236,Saya malah meragukan Jiwa Nasionalisme kalian Ucap seorang mentri yang ngibarin bendera merah putih setahun sekali itupun pakai tiang bambu sisa proyek #mentribahlil #KaburAjaDulu,1889973770984870142,https://pbs.twimg.com/media/GjqJH1OaMAAJzBu.jpg,,in,Indonesia,0,164,9,https://x.com/index_msu/status/1889973770984870142,1444541782654533633,index_msu
1889965021586927694,Thu Feb 13 09:09:09 +0000 2025,34,Kalo dipikir-pikir sebenarnya kondisi gw saat ini sangat mendukung buat #KaburAjaDulu Lone wolf gak ada yg nungguin belom menikah jg mau kemanapun bebas gak punya ketergantungan dgn makanan indo punya side hustle jd gak bergantung ama gaji doang tapi masalahnya cuma satu,1889965021586927694,,,in,,2,17,2,https://x.com/trickyinvestor/status/1889965021586927694,1141870268,trickyinvestor
1889958048351068160,Thu Feb 13 08:41:27 +0000 2025,2120,Sepenglihatanku yang kebelet #KaburAjaDulu justru kebanyakan dari kelas menengah deh? Mereka yang takut kehidupannya terancam karena posisinya riskan. Kira-kira privilege &amp; akses macam apa yang mereka punya untuk bisa bantu memperbaiki negara? Nanya beneran ya ini.,1889958048351068160,,,in,"Tokyo-to, Japan",21,15,391,https://x.com/sisthaaaaa/status/1889958048351068160,61684120,sisthaaaaa
1889953129963331891,Thu Feb 13 08:21:54 +0000 2025,389,Calling for Indonesian Full Stack Engineer! Kuy #KaburAjaDulu dari kerja kantoran! Client gue lagi cari Full Stack Engineer 3+ years experience with Node.js React.js or C#. DM Langsung ya! Ditunggu butuh 6 headcount!,1889953129963331891,,,in,Sapporo City Higashi Ward,3,21,103,https://x.com/Saefullloh/status/1889953129963331891,149007500,Saefullloh
1889951106639470632,Thu Feb 13 08:13:52 +0000 2025,121,Kalian para founder hashtag #KaburAjaDulu sempet gak sih liat2 betapa lagi viralnya itu dibahas di sosmed2 lain DAN gimana komen2nya,1889951106639470632,,,in,"Tokyo-to, Japan",2,14,8,https://x.com/adith_wp/status/1889951106639470632,246398684,adith_wp
1889931062379421828,Thu Feb 13 06:54:13 +0000 2025,2090,Gw tabok ya lu pada yang berisik #KaburAjaDulu di saat negara lagi ancur kaya gini. Pada punya privilege dan akses bukannya bantuin malah plan kabur,1889931062379421828,,,in,,2061,698,210,https://x.com/vincentazvian/status/1889931062379421828,1718093884230979584,vincentazvian
1889880473079574981,Thu Feb 13 03:33:11 +0000 2025,128,kalo kalian bisa #KaburAjaDulu mau ke negara apa ges aku mau ikut,1889880473079574981,,,in,,39,85,5,https://x.com/catsedih/status/1889880473079574981,1017817886914633728,catsedih
1889854827280453858,Thu Feb 13 01:51:17 +0000 2025,48,maaf pak saya cm rkyt kecil butuh makan d sini gaji besar pengeluaran besar tp kesejahteraan rakyatnya terjamin pak pelayanan kesehatan ny mantap pak transum nya terjangkau pak yg paling penting pak pulici nya ga pandang bulu untuk pelayanan sigap #KaburAjaDulu,1889854827280453858,https://pbs.twimg.com/amplify_video_thumb/1889854747475320836/img/TOgK-IhZwCtzc3-Q.jpg,,in,"Kaohsiung City, Taiwan",1,19,6,https://x.com/nunbitchi/status/1889854827280453858,903897426804711424,nunbitchi
1889845915567136877,Thu Feb 13 01:15:52 +0000 2025,8039,Jgn mau digaslight bahlil soal #KaburAjaDulu. Bekerja di LN adalah bentuk nasionalisme menyumbang devisa sangat besar bagi negara. Untuk apa di sini bertahan dlm penderitaan sementara pejabat bergelimang kemewahan. Berangkatlah berkarirlah di luar harumkan nama Indonesia.,1889845915567136877,https://pbs.twimg.com/media/GjoS8dDaIAMx81B.jpg,,in,Indonesia,117,156,2640,https://x.com/berlianidris/status/1889845915567136877,230696471,berlianidris
1889835889574158449,Thu Feb 13 00:36:02 +0000 2025,806,#KaburAjaDulu lagi rame gw sengaja respon nya agak telatan. Bro / sis .. Mau dibelahan bumi manapun kamu kalo ga punya skill ga punya etos kerja baik malas upgrade diri &amp; gede gengsi SAMA AJA !,1889835889574158449,,,in,"Bali, Indonesia",18,58,105,https://x.com/Cryptorealis/status/1889835889574158449,1132916343752159232,Cryptorealis
1889826221577609622,Wed Feb 12 23:57:37 +0000 2025,7321,Lebih baik di ragukan nasionalismenya daripada cuma jadi sapi perah di negara sendiri #KaburAjaDulu,1889826221577609622,https://pbs.twimg.com/amplify_video_thumb/1889826082972639232/img/sBnmMwlt1v1SBmh3.jpg,,in,ԃι нαтι мυ,93,301,2138,https://x.com/Kopipait__78/status/1889826221577609622,1236229061552140288,Kopipait__78
1889662805957386643,Wed Feb 12 13:08:15 +0000 2025,27,searching ig gw dari kemaren kebanyak dari jepang apakah ini tandanya harus #KaburAjaDulu ke jepang?,1889662805957386643,https://pbs.twimg.com/media/GjluS_HaIAAiG5H.jpg,,in,,0,9,1,https://x.com/choaciao/status/1889662805957386643,2650518984,choaciao
1889651906269618314,Wed Feb 12 12:24:57 +0000 2025,10687,Aku enggak melihat masa depan yang bermakna. Aku tidak ingin mati sebagai orang Indonesia kata Fajar yang kini tinggal di AS. Belakangan #KaburAjaDulu viral sebagai ungkapan kekecewaan. Ini cerita orang-orang yang sudah pindah dari Indonesia. Utas.,1889651906269618314,,,in,London - Jakarta,284,263,2650,https://x.com/BBCIndonesia/status/1889651906269618314,23772644,BBCIndonesia
1889631445691285590,Wed Feb 12 11:03:38 +0000 2025,280,Setelah menolak offer dari Dubai karena expecting a daughter soon gue baru dapet offer resmi untuk full-time position di Indo. Gajadi #KaburAjaDulu karena family consideration guys ;) wish me luck!,1889631445691285590,,,in,Indonesia,0,29,10,https://x.com/rahadianrizkiii/status/1889631445691285590,1013343152810311680,rahadianrizkiii
1889596980176760950,Wed Feb 12 08:46:41 +0000 2025,85,gen ask kalo kalian dikasih pilihan nih gaji 100jt tapi tinggal di Indo atau gaji 100jt tapi tinggal di luar atau #KaburAjaDulu? berikan alasannya juga yak hehe,1889596980176760950,,,in,"DKI Jakarta, Indonesia",11,35,5,https://x.com/maulanafikri455/status/1889596980176760950,2704151514,maulanafikri455
1889589468958478831,Wed Feb 12 08:16:50 +0000 2025,1513,Yuk #KaburAjaDulu aja guys talenta lu disini ga diapresiasi dan dihargai. ga akan diliat lu nepotisme disini udah mendarah daging. Nasionalisme disini belakangan jadi kerangkeng aja.,1889589468958478831,https://pbs.twimg.com/amplify_video_thumb/1889589415384850434/img/nks9WYz_hl-00EaQ.jpg,,in,,142,104,356,https://x.com/raffimulyaa/status/1889589468958478831,4748253918,raffimulyaa
1889570774199181785,Wed Feb 12 07:02:33 +0000 2025,2773,Memahami #KaburAjaDulu itu soal mencari kehidupan yg lebih baik karena di negara ini apa apa sulit kepastian hukum gak jelas pemerintah ga becus ekonomi buruk diperes pajak gede gak dapet apa apa. Jadi gausah bacot kalau yang pergi ke luar gak nasionalisme lah negaranya aja,1889570774199181785,,,in,Indonesia,36,30,825,https://x.com/barengwarga/status/1889570774199181785,1850558971779956736,barengwarga
1889556086019051921,Wed Feb 12 06:04:11 +0000 2025,2507,Di kala perbincangan #kaburajadulu ini satu hal yg menarik adalah aku kenal banyak temen yang pengen #pulangajadeh karena alasan keluarga: keluarga sakit orangtua menua dan paling common adalah... child care,1889556086019051921,,,in,Somewhere,106,44,281,https://x.com/nmonarizqa/status/1889556086019051921,22586190,nmonarizqa
1889531496337383440,Wed Feb 12 04:26:29 +0000 2025,14142,+1 alasan buat #KaburAjaDulu: Walau gajimu medioker kayak sindiran orang2 di sini kirain yang ngejar kaburajadulu itu ngejar gaji ratusan juta coba kerja dan tinggal di negara yang pemerintahnya beneran kerja dan rasakan kualitas hidup yang lebih baik. Ga akan nyesal.,1889531496337383440,,,in,"Busan, Republic of Korea",215,135,2857,https://x.com/primawansatrio/status/1889531496337383440,104823513,primawansatrio
1889497350089138648,Wed Feb 12 02:10:48 +0000 2025,9435,Guys kalian yg punya socmed lain pada sadar ga belakangan ini tagar #KaburAjaDulu makin sering lewat di reels dan tiktok? Trus nemu pejabat yg bilang kalo kabur ke LN artinya ga nasionalis Apakah tren ini udah makin rame dan makin bikin gerah para pejabat?,1889497350089138648,,,in,Japan,333,244,1385,https://x.com/petitestardust/status/1889497350089138648,223749265,petitestardust
1889489723640648087,Wed Feb 12 01:40:29 +0000 2025,424,Maakk aku masuk berita BBC indonesia 2019 mencium bau-bau mulyono mau petakilan langsung cusss #KaburAjaDulu,1889489723640648087,https://pbs.twimg.com/media/GjjQ36AbsAI67al.jpg,,in,+82,3,20,41,https://x.com/josephpradipta/status/1889489723640648087,75063658,josephpradipta
1889397252852162711,Tue Feb 11 19:33:03 +0000 2025,2328,Betul #KaburAjaDulu bukan karena hanya gaji yang kelihatan shining simmering splendid tapi karena emang muak aja sama pemerintah. Dulu katanya kalo mau negubah dari dalam masuklah ke comberan dan got2 itu sekarang mendingan mengubah dari luar negeri mengikuti para diaspora,1889397252852162711,,,in,Indonesia,18,32,729,https://x.com/hrdbacot/status/1889397252852162711,501800437,hrdbacot
1889317950169231637,Tue Feb 11 14:17:55 +0000 2025,84,I know #KaburAjaDulu itu tempting pake banget. Tapi apa gak takut kalo tiba-tiba dapet telpon jam 3 pagi dapet kabar Ibu meninggal?,1889317950169231637,,,in,Jakarta Capital Region,25,23,16,https://x.com/BanyuSadewa/status/1889317950169231637,55108943,BanyuSadewa
1889238712204029975,Tue Feb 11 09:03:04 +0000 2025,529,Apakah kamu profesional di bidang Data &amp; ingin kerja di Eropa? Di Thursday #KaburAjaDulu minggu ini admin akan post curated list of jobs di bidang Data. Ini bukan lowongan abal2. Ini hasil riset admin &amp; hanya company yg sponsor visa + support relocation + provide career,1889238712204029975,,,in,Europe,4,24,90,https://x.com/IndoWorkAbroad/status/1889238712204029975,1252241356883406848,IndoWorkAbroad
1889224547762889068,Tue Feb 11 08:06:46 +0000 2025,2608,[BREAKING NEWS‼️] Squidward diangkat sebagai Staf Khusus (Stafsus) Menteri Pertahanan Selasa (11/2/2025). Squidward dilantik setelah pembelaannya terhadap Program Makan Krabby Patty Gratis beberapa waktu lalu. #KaburAjaDulu,1889224547762889068,https://pbs.twimg.com/media/GjfftB4acAAH3o0.jpg,,in,"Niigata-ken, Japan",8,34,712,https://x.com/el_avraham/status/1889224547762889068,77971073,el_avraham
