conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1888847278158610835,Mon Feb 10 07:07:38 +0000 2025,198,#KaburAjaDulu versi web3 2 hari dari Singapore 3 hari di Johor Bahru 2 hari di Batam Alias semerdeka lo mau kerja dari mana aja!,1888847278158610835,https://pbs.twimg.com/media/GjaIkbNagAEYFKS.jpg,,in,Web3,1,19,9,https://x.com/wordgenic/status/1888847278158610835,76799026,wordgenic
1888767929690566930,Mon Feb 10 01:52:20 +0000 2025,3952,Kerjaan paling cocok untuk #KaburAjaDulu adalah di industri crypto/web3. Hampir semua perusahaan web3 menerapkan kerja remote. Etos kerja internasional. Standar gajinya di atas rata2 (standar global). Pertanyaannya apakah kamu siap dengan tantangannya? Etos kerja global,1888767929690566930,,,in,Jakarta,36,77,460,https://x.com/WilliamSutant0/status/1888767929690566930,1570273856765710336,WilliamSutant0
1888551627251974380,Sun Feb 09 11:32:50 +0000 2025,1317,#KaburAjaDulu pindah ke US #KaburAjaDulu kerja remote ke US dari Indo #KaburAjaDulu bikin startup US supaya bisa buka lapangan kerja bagi remote engineers Indo Pic unrelated,1888551627251974380,https://pbs.twimg.com/media/GjV7QaxXcAAE7Hn.jpg,,in,Jakarta Capital Region,3,25,106,https://x.com/ibamarief/status/1888551627251974380,143422219,ibamarief
1888547301691703788,Sun Feb 09 11:15:38 +0000 2025,39,Tebak hastag pemerintah kalo mau nge-counter #KaburAjaDulu,1888547301691703788,,,in,Indonesia,0,22,0,https://x.com/thonisho/status/1888547301691703788,1526640801270231040,thonisho
1888530093527441694,Sun Feb 09 10:07:16 +0000 2025,9714,Halo! Aku Angelina mau share soal #KaburAjaDulu di Belanda dengan role Digital Marketing (khususnya SEA Specialist). Tapi masih newbie karena baru di sini setahunan jadi apa yang aku share pastinya subjektif ya. Please take it with a grain of salt :),1888530093527441694,,,in,The Netherlands,74,35,1276,https://x.com/angelinaarini/status/1888530093527441694,322401508,angelinaarini
1888517235339096519,Sun Feb 09 09:16:10 +0000 2025,5969,Menarik banget nih. Kamu ada di level berapa di piramid ini? Agar sukses setelah #KaburAjaDulu minimal harus level 3. Apalagi kalau udh 4-5 kamu bakal cepat di promote. Admin pernah post bahwa salah satu penyebab kandidat indonesia gagal interview adalah kurangnya bukti,1888517235339096519,https://pbs.twimg.com/media/GjVcarTW4AAeUA3.jpg,,in,Europe,80,29,1355,https://x.com/IndoWorkAbroad/status/1888517235339096519,1252241356883406848,IndoWorkAbroad
1888499071469707303,Sun Feb 09 08:03:59 +0000 2025,126,segini cuma 870 Ribu atau 8210 Yen #KaburAjaDulu,1888499071469707303,https://pbs.twimg.com/media/GjVL5NlaUAARCCl.jpg,,in,somewhere,5,38,21,https://x.com/aewin86/status/1888499071469707303,119691957,aewin86
1888495987406364720,Sun Feb 09 07:51:44 +0000 2025,15471,Halo kenalan ulang. Aku bisa dipanggil Prima sudah bekerja dengan klien 🇯🇵 dari 2019 hingga sekarang sebagai headhunter. Aku mau coba share pengalaman untuk bantu kandidat dari 🇮🇩 diterima ke klien dan akhirnya bisa #KaburAjaDulu . Ikuti utas ini kalau kamu: 1. Mau pindah ke,1888495987406364720,,,in,"Busan, Republic of Korea",169,131,2764,https://x.com/primawansatrio/status/1888495987406364720,104823513,primawansatrio
1888474554013798476,Sun Feb 09 06:26:34 +0000 2025,7550,Tagar #KaburAjaDulu ini awal mulanya oleh siapa sih? Kenapa viral? Dan siapa top-top influencer yang meramaikannya?,1888474554013798476,https://pbs.twimg.com/media/GjU1XefaYAA-gWZ.jpg,,in,"Jakarta Selatan, DKI Jakarta",137,74,1279,https://x.com/ismailfahmi/status/1888474554013798476,34075325,ismailfahmi
1888208148483502268,Sat Feb 08 12:47:58 +0000 2025,1314,Yup gak mesti di tech role untuk #KaburAjaDulu. Marketing terutama Digital Marketing CRM atau Growth punya banyak lowongan di luar negri. Terutama jika kamu punya skill unik dan bisa analisis.,1888208148483502268,,,in,Europe,22,28,152,https://x.com/IndoWorkAbroad/status/1888208148483502268,1252241356883406848,IndoWorkAbroad
1888062526090604854,Sat Feb 08 03:09:19 +0000 2025,67,Yang mau #KaburAjaDulu biar lebih seru declare sebagai TAPOL atau Pengungsi/Pencari Suaka Politik.,1888062526090604854,,,in,somewhere,1,24,13,https://x.com/aewin86/status/1888062526090604854,119691957,aewin86
1887817185080541517,Fri Feb 07 10:54:25 +0000 2025,7883,Buat yang pada prepare #KaburAjaDulu aku nemu infografis menarik nih. Ngomongin soal jam kerja dan kompensasinya dari yang paling oke sampe yang paling memprihatinkan. Yuk bahas tipis-tipis. Yang udah pada bekerja di negara bersangkutan boleh bantu tambahin yaa.. - a thread,1887817185080541517,https://pbs.twimg.com/media/GjLYqY5bUAAaKr4.jpg,,in,Indonesia,100,119,1792,https://x.com/pandurijal/status/1887817185080541517,344082707,pandurijal
1887656922045948360,Fri Feb 07 00:17:35 +0000 2025,306,Permasalahan #KaburAjaDulu,1887656922045948360,https://pbs.twimg.com/amplify_video_thumb/1887656848603631616/img/Ub5tFxvSKdG33mPM.jpg,,in,"Borobudur, Indonesia",11,18,65,https://x.com/lynxluna/status/1887656922045948360,69194832,lynxluna
1887512522351321341,Thu Feb 06 14:43:48 +0000 2025,1141,Karena ngetren lagi ku ikutan jg. Ku #KaburAjaDulu nya jalur nekat ke JP - Full Privately Funded study - Kerja part-time 5++ tahun sblm lulus. - Skrg jd risercer Kl ada yg bisa ku bantu bs reply u/ usul topik bahasan. Tp maap2 I can't help beyond your willingness to act,1887512522351321341,,,in,"Tokyo, Japan",9,21,126,https://x.com/farislmn/status/1887512522351321341,64129717,farislmn
1887503329426874814,Thu Feb 06 14:07:16 +0000 2025,118,Salah satu alesan gw males #KaburAjaDulu adalah karena gak ada pagi sore di luar negeri. Jadi jangan tanya2 lagi kenapa.,1887503329426874814,,,in,ID,5,22,10,https://x.com/imrenagi/status/1887503329426874814,157604142,imrenagi
1887428517232619885,Thu Feb 06 09:09:59 +0000 2025,2165,The extend of this #KaburAjaDulu ada jurnalis yang wwcr via tertulis. Trus di akhir chatnya dia nanya mas ini pertanyaan di luar topik wwcr tapi kalau untuk profesi jurnalis mas tahu ga kesempatan untuk keluar bagaimana. Saya juga sudah frustrasi dengan xxxxx,1887428517232619885,,,in,"Berlin, Germany",34,23,333,https://x.com/SumitroYoel/status/1887428517232619885,1214199801576714240,SumitroYoel
1887345545553059967,Thu Feb 06 03:40:17 +0000 2025,35795,Yg punya info loker di LN tlg share di sini #KaburAjaDulu,1887345545553059967,,,in,Indonesia,396,521,7049,https://x.com/berlianidris/status/1887345545553059967,230696471,berlianidris
1887081714947891627,Wed Feb 05 10:11:55 +0000 2025,10231,Omataseee~~!! ^^ Buat temen-temen yg lagi mengejar N5 &amp; N4 atau yang baru belajar bahasa Jepang atau yg sekedar ingin bisa kaiwa atau bahkan ingin #KaburAjaDulu ? Wkwkwk aku ada sedikit rekomendasi harus belajar bhs Jepang dari mana dan bagaimana~ Semoga bermanfaat yaa!,1887081714947891627,https://pbs.twimg.com/media/GjBC0FsakAA3RmT.jpg,,in,Masih di Bumi,164,57,1845,https://x.com/rohalus__/status/1887081714947891627,1186660320908988421,rohalus__
1885230735373873473,Fri Jan 31 07:36:47 +0000 2025,3211,Goal hidupku sekarang tuh cuma dua antara: - #KaburAjaDulu - dapet kerjaan remote dari luar negeri tapi tinggalnya di Indo Ngikut rencana Allah aja deh dikasihnya yang mana duluan,1885230735373873473,,,in,,50,25,759,https://x.com/txtdarisugab/status/1885230735373873473,227994853,txtdarisugab
1885126576725237962,Fri Jan 31 00:42:54 +0000 2025,4086,Gw gk setuju dgn #KaburAjaDulu. Tinggal di Indo itu aslinya enak krn apa2 murah iklimnya nyaman (gw pernah ke Italia pas summer dan winter panas sama dinginnya sama2 gk ngotak) dan tentunya deket keluarga. Better cari remote job yg dibayar pake US$. Come on guys this is 2025,1885126576725237962,,,in,,427,187,338,https://x.com/investorgabut/status/1885126576725237962,185523454,investorgabut
1884948192040808846,Thu Jan 30 12:54:04 +0000 2025,489,Loker #KaburAjaDulu ke 🇯🇵 untuk techbros/techsis Platform Engineer (Developer Experience) requirement singkat di bawah ini: 1. Punya pengalaman di DevEx diutamakan. 2. Punya pengalaman di Rust/TypeScript. 3. Pengalaman minimal 5-7 tahun dalam membangun produk. 4. Bisa,1884948192040808846,https://pbs.twimg.com/media/GiiteiobIAAYG8q.jpg,,in,"Busan, Republic of Korea",12,25,105,https://x.com/primawansatrio/status/1884948192040808846,104823513,primawansatrio
1884898035064279434,Thu Jan 30 09:34:45 +0000 2025,16763,Gw bikin subjektif rating untuk #KaburAjaDulu ke beberapa kota/negara terutama untuk tech companies. Tentu sangat subjektif berdasarkan pengalaman gw. Dan ini hasilnya. Visa chance itu lebih ke kemungkinan kita bisa kerja dengan legal di sana / perusahaan mau repot2 ngurus visa,1884898035064279434,https://pbs.twimg.com/media/GiiAQ7WWkAAfn6T.jpg,,in,"Berlin, Germany",526,225,3481,https://x.com/SumitroYoel/status/1884898035064279434,1214199801576714240,SumitroYoel
1883109914068898062,Sat Jan 25 11:09:24 +0000 2025,13640,Buat yang mau #KaburAjaDulu via jalur studi secara spesifik mau ambil S2 di Inggris dan gak mau pake beasiswa yang terikat seperti LPDP &amp; Chevening. Kampus gw (University of Leeds) di 2025 ini provide 500 slot beasiswa untuk international students kuliah S2 di Leeds. Tahun,1883109914068898062,https://pbs.twimg.com/media/GiImR10WEAAkzim.jpg,,in,"Leeds, West Yorkshire",235,88,2049,https://x.com/rocaf0rt/status/1883109914068898062,735713989775106048,rocaf0rt
1882830632126190076,Fri Jan 24 16:39:38 +0000 2025,197,AKHIRNYA BISA CABUT BENERAN DARI INDO TAHUN INI HAHAHA #KaburAjaDulu,1882830632126190076,https://pbs.twimg.com/media/GiEoenga4AAUQ2l.jpg,,in,Jakarta Capital Region,2,31,15,https://x.com/ggwellpray/status/1882830632126190076,825004369,ggwellpray
1880153027354771527,Fri Jan 17 07:19:47 +0000 2025,987,#KaburAjaDulu 14 tahun lalu dan ternyata masalah makanan banyak solusinya. Bebas polusi kesetaraan politicians anti korupsi ga pake patwal air minum langsung dari keran ga ada WAG kerjaan bisa liat aurora dan midnight sun. Yap masih belum pengen nukar semua hal baik ini,1880153027354771527,,,in,"Tromsø, Norway",26,30,204,https://x.com/rykarlsen/status/1880153027354771527,165094284,rykarlsen
1879983620817056240,Thu Jan 16 20:06:38 +0000 2025,471,Apakah mincot #KaburAjaDulu lewat jalur bule hunter? P! Info expat yang single and ready to mingle yang siap memboyong mincot ke negaranya! Sebuah ide liar karena makin pesimis dan depresif liat kelakuan pejabat publik di konoha ini.,1879983620817056240,,,in,Indonesia,29,41,98,https://x.com/hrdbacot/status/1879983620817056240,501800437,hrdbacot
1879976896550900095,Thu Jan 16 19:39:55 +0000 2025,480,Tidak jadi #KaburAjaDulu karena tidak bisa makan makanan Indonesia? sebenernya ini bisa kita atasi dengan belajar masak ingat memasak itu salah satu bentuk skill kehidupan buat survival bukan tanggung jawab gender Apalagi sekarang udah banyak tutorial memasak kalo masih,1879976896550900095,,,in,Indonesia,24,30,111,https://x.com/hrdbacot/status/1879976896550900095,501800437,hrdbacot
1879785896142324214,Thu Jan 16 07:00:57 +0000 2025,334,#KaburAjaDulu ini bisa lewat makanan. Belum maksimal Gastrodiplomacy kita tuh. Belum kyk Turki lewat Kebab Vietnam lewat Pho dsb Potensi dari Nasi Padang masih gede. Rawon Wedangan(?). nasi soto/goreng babat Jangan seblak pokoknya,1879785896142324214,,,in,Indonesia,6,27,103,https://x.com/hrdbacot/status/1879785896142324214,501800437,hrdbacot
1879513527234548128,Wed Jan 15 12:58:39 +0000 2025,682,Mulai considering buat #KaburAjaDulu,1879513527234548128,,,in,"Jakarta Selatan, DKI Jakarta",19,28,116,https://x.com/MSMujab22/status/1879513527234548128,310751498,MSMujab22
1879398241864970512,Wed Jan 15 05:20:33 +0000 2025,6971,Lowongan #KaburAjaDulu relocation ke Tokyo Jepang 🇯🇵 UI/UX DESIGNER 3-5th experience. Full bahasa Inggris gk perlu Japanese. Reply dengan portfolio desain kamu kalo cocok gw DM buat referral Work life balance mantep temen asik kalo muslim ttp bisa solat dll.,1879398241864970512,,,in,"Tokyo-to, Japan",225,300,1094,https://x.com/briandito/status/1879398241864970512,77729542,briandito
1879221961857093976,Tue Jan 14 17:40:04 +0000 2025,385,Kemarin mincot baru bilang masa #KaburAjaDulu ke vietnam lah ini ada lagi yang lebih deket masa iya kita kebalap lagi,1879221961857093976,,,in,Indonesia,2,14,105,https://x.com/hrdbacot/status/1879221961857093976,501800437,hrdbacot
1879147559417167897,Tue Jan 14 12:44:25 +0000 2025,1766,Another #KaburAjaDulu lokasi di Kuala Lumpur. Asli ini lo modal bisa bahasa inggris doang udah bisa kerja di KL dengan kualitas hidup yang jauh lebih baik. Ini review jujur gue dulu kerja di kantor ini soalnya. Yuk fresher yang bisa bahasa inggris daftar cepetan!,1879147559417167897,https://pbs.twimg.com/media/GhQSvXLaEAEgTgZ.jpg,,in,Sapporo City Higashi Ward,48,64,287,https://x.com/Saefullloh/status/1879147559417167897,149007500,Saefullloh
1879025166648590539,Tue Jan 14 04:38:04 +0000 2025,435,Memang yang terbaik secara pribadi juga aku preferensikan #KaburAjaDulu atau cari remote job luar. Job market disini versus biaya hidup tidak lagi berbanding lurus. That's why aku initiate Web3 Fundamentals for free kemarin supaya banyak yang coba ke market Web3. Salary Junior,1879025166648590539,,,in,Blockchain,0,42,58,https://x.com/milhamrk/status/1879025166648590539,2212452650,milhamrk
1878856595884671099,Mon Jan 13 17:28:14 +0000 2025,7156,Masa iya kita #KaburAjaDulu akan ke vietnam? Berati kan kita secara development negara kita kebalap banget dong udah kebalap malaysia singapore sekarang vietnam. Ini secara political will sebenernya kita mau jadi apa? Kaya gak keliatan gitu roadmapnya 2045 emas,1878856595884671099,,,in,Indonesia,220,319,2131,https://x.com/hrdbacot/status/1878856595884671099,501800437,hrdbacot
1878709504482959851,Mon Jan 13 07:43:45 +0000 2025,24230,Sebagai orang yang pernah tinggal di Malaysia selama 4 tahun aku merekomendasikan Malaysia bagi kalian yang mau #KaburAjaDulu. Negara makmur kriminalitas rendah lebih bersih kuliner top habis. Bagi Muslim Malaysia pasti homey banget. Mayoritas Muslim. Bagi Chindo,1878709504482959851,,,in,"Jakarta, Indonesia",799,555,3422,https://x.com/arjunaskykok/status/1878709504482959851,753309366,arjunaskykok
1872245792486125917,Thu Dec 26 11:39:16 +0000 2024,2410,Minggu depan udah 2025. Cuma mau ngingetin yang pengen #KaburAjaDulu jalur beasiswa ke luar negeri yang ga mesti balik ke Indonesia banyak buka. Siapkan diri sebaik-baiknya. Semoga tahun depan diaspora yang menyebalkannya tambah banyak,1872245792486125917,,,in,"Busan, Republic of Korea",56,19,457,https://x.com/primawansatrio/status/1872245792486125917,104823513,primawansatrio
1869742128328491154,Thu Dec 19 13:50:36 +0000 2024,224,Ada UI/UX designer &amp; FE Developer di sini yang punya N3? Ada loker #KaburAjaDulu ke Jepang besok pagi aku up di channel WA ya.,1869742128328491154,,,in,"Busan, Republic of Korea",11,23,47,https://x.com/primawansatrio/status/1869742128328491154,104823513,primawansatrio
1869304985168892020,Wed Dec 18 08:53:33 +0000 2024,909,Gw berharap para recruiter spesialis #KaburAjaDulu pada kebanjiran client Biar daya serap nya makin nambah. Di sisi lain gw juga mulai rapih2 dulu proses hiring dan relokasi yg lagi berjalan. Soon insyaallah bisa ikutan berkontribusi menyerap talenta2 Indonesia.,1869304985168892020,,,in,"Tokyo-to, Japan",15,34,210,https://x.com/adith_wp/status/1869304985168892020,246398684,adith_wp
1868652268230525276,Mon Dec 16 13:39:53 +0000 2024,258,Tebak nama major gaming and animation franchise. Petunjuknya MC suka pindah dari gym satu ke gym lain tapi ga berotot. Yang bener akan aku DM untuk free 30 mins career consultation. Semoga beruntung buat dapat hadiah ini di akhir tahun dan 2025 bisa #kaburajadulu,1868652268230525276,https://pbs.twimg.com/media/Ge7JVHpbIAAnm02.jpg,,in,"Busan, Republic of Korea",22,54,39,https://x.com/primawansatrio/status/1868652268230525276,104823513,primawansatrio
1868577360456593624,Mon Dec 16 08:42:13 +0000 2024,741,Lama nggak update krn lagi cooking sesuatu Cocok buat yang mau asah latihan IELTS speaking english buat kawan2 yg mau #KaburAjaDulu. Sekarang udah ada 15+ orang yang coba dan rata-rata feedbacknya positif Buat yg mau akses betanya nanti bisa DM aja gratiss selama,1868577360456593624,https://pbs.twimg.com/media/Ge6B1ZfacAAp3tm.jpg,,in,Jakarta,5,32,102,https://x.com/bgwastu/status/1868577360456593624,4362822912,bgwastu
1859446797674086615,Thu Nov 21 04:00:38 +0000 2024,3094,Satu lagi kandidat kami yang sudah mendarat di bandara Narita di minggu ini dan akan mulai kerja dengan perusahaan 🇯🇵 sebagai software engineer di awal Desember nanti. Kamu kapan mau ikut #KaburAjaDulu ?,1859446797674086615,https://pbs.twimg.com/media/Gc4VAK4aAAQXdyC.jpg,,in,"Busan, Republic of Korea",96,184,281,https://x.com/primawansatrio/status/1859446797674086615,104823513,primawansatrio
1849420579839054187,Thu Oct 24 12:00:01 +0000 2024,474,Sebuah info #KaburAjaDulu: kerja di KIX (Osaka) visa gijinkoku gaji sekitar ¥200K + subsidi tempat tinggal. Buat yang masih single boleh ni. Interview offline di Jakarta gaes bulan depan. Yang berminat bisa langsung ke  atau DM ke IG KapanJepan ya!,1849420579839054187,https://pbs.twimg.com/media/GapbD7XaAAAw03R.jpg,,in,"Tokyo-to, Japan",22,16,118,https://x.com/sisthaaaaa/status/1849420579839054187,61684120,sisthaaaaa
1843920462885409021,Wed Oct 09 07:44:31 +0000 2024,580,Baru banget dikirim sama prof saya di kampus S2 saya dulu di Hungary 🇭🇺. Yg tertarik #kaburajadulu melalui S2 dengan beasiswa full +biaya hidup terutama di jurusan berhubungan dengan kebumian energi dan juga lingkungan bisa join di link berikut:,1843920462885409021,https://pbs.twimg.com/media/GZbq2wlXAAAL-tT.jpg,,in,"Trondheim, Norway",12,25,98,https://x.com/MN_aliakbar/status/1843920462885409021,191052956,MN_aliakbar
1843904949471846542,Wed Oct 09 06:42:52 +0000 2024,2193,Loker #KaburAjaDulu ke Jepang. Open buat fresh grad dan bisa semua jurusan selama punya JLPT N3. Send your resume to [email]. Deadline di 30 Oktober 2024.,1843904949471846542,https://pbs.twimg.com/media/GZbbhTlasAAHcDt.jpg,,in,"Busan, Republic of Korea",86,59,480,https://x.com/primawansatrio/status/1843904949471846542,104823513,primawansatrio
1843690294963052602,Tue Oct 08 16:29:55 +0000 2024,1014,Yook yg mau #kaburAjaDulu via S3 d Norway. Gaji NOK 532 200 per annum before tax. Yaa kurleb sekitar 40-45 jutaan lah perbulan kalo udah potong tax... Cukup kok bawa keluarga .,1843690294963052602,,,in,"Trondheim, Norway",9,24,166,https://x.com/MN_aliakbar/status/1843690294963052602,191052956,MN_aliakbar
1842841863918870633,Sun Oct 06 08:18:33 +0000 2024,495,Benci pemerintah lalu memutuskan #KaburAjaDulu itu sah-sah aja. Lha temen kantor gw orang Swedia aja eneg sama negaranya sampe2 anti beli apapun yg berbau Swedia. Segitu katanya di sana politisinya gak kayak di Wakanda. Apalagi gw,1842841863918870633,,,in,"Tokyo-to, Japan",8,13,66,https://x.com/adith_wp/status/1842841863918870633,246398684,adith_wp
1842320699261907384,Fri Oct 04 21:47:38 +0000 2024,2117,Buat teman2 yang mau #KaburAjaDulu it s the time! Saya sendiri merasa rekruter luar negeri masuk ke inbox semakin banyak akhir2 ini Mimpi saya supaya semakin banyak engineer Indonesia mengglobal dan berkiprah di luar negeri How can I help you?,1842320699261907384,,,in,Jakarta,20,39,323,https://x.com/girikuncoro/status/1842320699261907384,136962040,girikuncoro
1840722763419717842,Mon Sep 30 11:58:00 +0000 2024,974,Dalam sebulan dua kandidat dari 🇮🇩 nerima offer dari klien kami di 🇯🇵 untuk bekerja sebagai professional. Satu masih junior punya N1. Yang satu lagi senior. Sedikit demi sedikit lama-lama brain drain. Amin~ Kamu kapan ikut #KaburAjaDulu ?,1840722763419717842,https://pbs.twimg.com/media/GYuPmQ9boAA5AIa.jpg,,in,"Busan, Republic of Korea",18,55,86,https://x.com/primawansatrio/status/1840722763419717842,104823513,primawansatrio
1834505771159056640,Fri Sep 13 08:13:53 +0000 2024,7733,Kemaren banyak yg nanya gmana caranya dpt kerja d Yurop terutama penganut keras #kaburAjaDulu saya spill deh pengalaman dan sedikit pengetahun saya selama 7 tahun mengembara lintas benua. *Photo hanya pemanis* -- A Thread --,1834505771159056640,https://pbs.twimg.com/media/GXV18E2XEAAqHeH.jpg,,in,"Trondheim, Norway",79,86,1375,https://x.com/MN_aliakbar/status/1834505771159056640,191052956,MN_aliakbar
1832784437702172804,Sun Sep 08 14:13:56 +0000 2024,3961,Mau cerita pengalaman #KaburAjaDulu tapi bukan dari sisi aku sendiri tapi ceritaku lebih ke visi untuk empower anak Indonesia yang lain untuk kerja ke luar negeri sebagai professional. Bakal panjang + ada muatan politik dikit. Read at your own discretion.,1832784437702172804,,,in,"Busan, Republic of Korea",14,22,602,https://x.com/primawansatrio/status/1832784437702172804,104823513,primawansatrio
1832721308226060405,Sun Sep 08 10:03:04 +0000 2024,694,Success rate saya membantu orang #KaburAjaDulu meningkat dari 82% ️ 86% lalu turun ️ 84% pada tahun 2024. Selama itu saya menyimpulkan bahwa tech winter unfortunately masih going strong Namun saya menyadari bahwa selain membantu orang2 #KaburAjaDulu saya juga bisa,1832721308226060405,https://pbs.twimg.com/media/GW8iT9-bsAAT9cW.jpg,,in,🟩🟩🟩🟩🟩🟨⬜⬜⬜ 1000 students,9,25,86,https://x.com/lwastuargo/status/1832721308226060405,272963359,lwastuargo
1831955900090962361,Fri Sep 06 07:21:37 +0000 2024,2668,andai gaji guru/dosen peneliti dan nakes segini besarnya Indonesia akan kaya singapore gak ya? apakah masih ada gerakan #KaburAjaDulu untuk Indonesia 2045 brain drain?,1831955900090962361,,,in,Indonesia,46,86,1217,https://x.com/hrdbacot/status/1831955900090962361,501800437,hrdbacot
1831921465211650170,Fri Sep 06 05:04:47 +0000 2024,3081,Coba sharing pengalaman pribadi kalian berjuang untuk #KaburAjaDulu kerja ke luar negeri,1831921465211650170,,,in,Indonesia,440,151,732,https://x.com/hrdbacot/status/1831921465211650170,501800437,hrdbacot
1825372271227060416,Mon Aug 19 03:20:37 +0000 2024,1243,Halo. ak mau informasikan lowongan di tempat kerjaku. Gaji: 4.5 - 6 juta JPY per tahun (blm termasuk tunjangan) Syarat utama: - S2 - JLPT (~N2) DAN Inggris (~TOEFL 550) Boleh RT nya senpai tachi @sisthaaaaa @hrdbacot @primawansatrio @praditdita #KaburAjaDulu Next,1825372271227060416,,,in,"Tokyo, Japan",87,34,385,https://x.com/farislmn/status/1825372271227060416,64129717,farislmn
1800178890641699308,Mon Jun 10 14:51:07 +0000 2024,4584,Aku udah beberapa kali share caranya buat #KaburAjaDulu: minimal punya S1 di dalam negeri lalu keluar atau ambil kuliah S1/S2 di luar negeri dan kerja di sektor formal negara tersebut. Nah kalau lulusan SMA dan SMK gimana dong? Kalau kamu ga punya ijazah S1 tenang kamu masih,1800178890641699308,,,in,"Busan, Republic of Korea",72,36,866,https://x.com/primawansatrio/status/1800178890641699308,104823513,primawansatrio
1788160002857050360,Wed May 08 10:52:21 +0000 2024,60,Selamat long weekend terkecuali buat diaspora #KaburAjaDulu dan pekerja remote luar negeri. ‍️,1788160002857050360,,,in,"Borobudur, Indonesia",5,14,1,https://x.com/lynxluna/status/1788160002857050360,69194832,lynxluna
1767769001424527842,Wed Mar 13 04:25:48 +0000 2024,239,Yang mau kerja di company Jepang non IT position Kantor ku lagi cari Talent scouter nih Japanese N3 remote dari Indonesia kalau performance ok visa support available! Yuk #kaburajadulu Boleh RT nya senpai tachi @sisthaaaaa @hrdbacot @primawansatrio,1767769001424527842,https://pbs.twimg.com/media/GIhgiTGbsAEYwP0.jpg,,in,神奈川県,17,30,138,https://x.com/praditdita/status/1767769001424527842,61713426,praditdita
